Date,median_transaction_fee90wmaUSD
2016/11/23,0.007
2016/11/24,0.007
2016/11/25,0.007
2016/11/26,0.007
2016/11/27,0.007
2016/11/28,0.007
2016/11/29,0.007
2016/11/30,0.007
2016/12/01,0.006
2016/12/02,0.006
2016/12/03,0.006
2016/12/04,0.006
2016/12/05,0.006
2016/12/06,0.006
2016/12/07,0.006
2016/12/08,0.006
2016/12/09,0.006
2016/12/10,0.006
2016/12/11,0.006
2016/12/12,0.006
2016/12/13,0.006
2016/12/14,0.006
2016/12/15,0.006
2016/12/16,0.005
2016/12/17,0.005
2016/12/18,0.005
2016/12/19,0.005
2016/12/20,0.005
2016/12/21,0.005
2016/12/22,0.005
2016/12/23,0.005
2016/12/24,0.005
2016/12/25,0.005
2016/12/26,0.005
2016/12/27,0.005
2016/12/28,0.005
2016/12/29,0.005
2016/12/30,0.005
2016/12/31,0.005
2017/01/01,0.004
2017/01/02,0.004
2017/01/03,0.004
2017/01/04,0.004
2017/01/05,0.004
2017/01/06,0.004
2017/01/07,0.004
2017/01/08,0.004
2017/01/09,0.004
2017/01/10,0.004
2017/01/11,0.004
2017/01/12,0.004
2017/01/13,0.004
2017/01/14,0.004
2017/01/15,0.004
2017/01/16,0.004
2017/01/17,0.004
2017/01/18,0.004
2017/01/19,0.004
2017/01/20,0.004
2017/01/21,0.004
2017/01/22,0.004
2017/01/23,0.004
2017/01/24,0.004
2017/01/25,0.004
2017/01/26,0.004
2017/01/27,0.004
2017/01/28,0.004
2017/01/29,0.004
2017/01/30,0.004
2017/01/31,0.004
2017/02/01,0.004
2017/02/02,0.004
2017/02/03,0.004
2017/02/04,0.004
2017/02/05,0.004
2017/02/06,0.004
2017/02/07,0.004
2017/02/08,0.005
2017/02/09,0.005
2017/02/10,0.005
2017/02/11,0.005
2017/02/12,0.005
2017/02/13,0.005
2017/02/14,0.005
2017/02/15,0.005
2017/02/16,0.005
2017/02/17,0.005
2017/02/18,0.005
2017/02/19,0.005
2017/02/20,0.005
2017/02/21,0.005
2017/02/22,0.005
2017/02/23,0.005
2017/02/24,0.005
2017/02/25,0.005
2017/02/26,0.005
2017/02/27,0.005
2017/02/28,0.005
2017/03/01,0.005
2017/03/02,0.005
2017/03/03,0.005
2017/03/04,0.005
2017/03/05,0.006
2017/03/06,0.006
2017/03/07,0.006
2017/03/08,0.006
2017/03/09,0.006
2017/03/10,0.006
2017/03/11,0.006
2017/03/12,0.006
2017/03/13,0.006
2017/03/14,0.006
2017/03/15,0.007
2017/03/16,0.007
2017/03/17,0.007
2017/03/18,0.007
2017/03/19,0.008
2017/03/20,0.008
2017/03/21,0.008
2017/03/22,0.008
2017/03/23,0.009
2017/03/24,0.009
2017/03/25,0.009
2017/03/26,0.01
2017/03/27,0.01
2017/03/28,0.01
2017/03/29,0.011
2017/03/30,0.011
2017/03/31,0.011
2017/04/01,0.011
2017/04/02,0.012
2017/04/03,0.012
2017/04/04,0.012
2017/04/05,0.012
2017/04/06,0.013
2017/04/07,0.013
2017/04/08,0.013
2017/04/09,0.013
2017/04/10,0.014
2017/04/11,0.014
2017/04/12,0.014
2017/04/13,0.014
2017/04/14,0.014
2017/04/15,0.015
2017/04/16,0.015
2017/04/17,0.015
2017/04/18,0.015
2017/04/19,0.016
2017/04/20,0.016
2017/04/21,0.016
2017/04/22,0.016
2017/04/23,0.017
2017/04/24,0.017
2017/04/25,0.017
2017/04/26,0.017
2017/04/27,0.017
2017/04/28,0.018
2017/04/29,0.018
2017/04/30,0.019
2017/05/01,0.019
2017/05/02,0.02
2017/05/03,0.02
2017/05/04,0.02
2017/05/05,0.021
2017/05/06,0.021
2017/05/07,0.022
2017/05/08,0.022
2017/05/09,0.023
2017/05/10,0.023
2017/05/11,0.024
2017/05/12,0.024
2017/05/13,0.025
2017/05/14,0.025
2017/05/15,0.026
2017/05/16,0.026
2017/05/17,0.027
2017/05/18,0.027
2017/05/19,0.028
2017/05/20,0.028
2017/05/21,0.029
2017/05/22,0.03
2017/05/23,0.032
2017/05/24,0.033
2017/05/25,0.034
2017/05/26,0.036
2017/05/27,0.036
2017/05/28,0.038
2017/05/29,0.039
2017/05/30,0.04
2017/05/31,0.042
2017/06/01,0.044
2017/06/02,0.045
2017/06/03,0.047
2017/06/04,0.049
2017/06/05,0.05
2017/06/06,0.052
2017/06/07,0.054
2017/06/08,0.056
2017/06/09,0.058
2017/06/10,0.06
2017/06/11,0.062
2017/06/12,0.065
2017/06/13,0.068
2017/06/14,0.071
2017/06/15,0.073
2017/06/16,0.075
2017/06/17,0.077
2017/06/18,0.08
2017/06/19,0.082
2017/06/20,0.085
2017/06/21,0.093
2017/06/22,0.099
2017/06/23,0.105
2017/06/24,0.111
2017/06/25,0.115
2017/06/26,0.118
2017/06/27,0.12
2017/06/28,0.124
2017/06/29,0.128
2017/06/30,0.129
2017/07/01,0.129
2017/07/02,0.13
2017/07/03,0.131
2017/07/04,0.132
2017/07/05,0.132
2017/07/06,0.133
2017/07/07,0.133
2017/07/08,0.134
2017/07/09,0.134
2017/07/10,0.134
2017/07/11,0.134
2017/07/12,0.134
2017/07/13,0.133
2017/07/14,0.133
2017/07/15,0.133
2017/07/16,0.132
2017/07/17,0.131
2017/07/18,0.131
2017/07/19,0.131
2017/07/20,0.131
2017/07/21,0.131
2017/07/22,0.13
2017/07/23,0.13
2017/07/24,0.13
2017/07/25,0.13
2017/07/26,0.13
2017/07/27,0.129
2017/07/28,0.129
2017/07/29,0.128
2017/07/30,0.127
2017/07/31,0.127
2017/08/01,0.127
2017/08/02,0.126
2017/08/03,0.126
2017/08/04,0.126
2017/08/05,0.125
2017/08/06,0.125
2017/08/07,0.125
2017/08/08,0.125
2017/08/09,0.126
2017/08/10,0.126
2017/08/11,0.126
2017/08/12,0.127
2017/08/13,0.127
2017/08/14,0.127
2017/08/15,0.128
2017/08/16,0.129
2017/08/17,0.129
2017/08/18,0.131
2017/08/19,0.131
2017/08/20,0.131
2017/08/21,0.132
2017/08/22,0.132
2017/08/23,0.132
2017/08/24,0.132
2017/08/25,0.132
2017/08/26,0.133
2017/08/27,0.133
2017/08/28,0.133
2017/08/29,0.134
2017/08/30,0.135
2017/08/31,0.139
2017/09/01,0.141
2017/09/02,0.142
2017/09/03,0.143
2017/09/04,0.144
2017/09/05,0.145
2017/09/06,0.148
2017/09/07,0.151
2017/09/08,0.155
2017/09/09,0.156
2017/09/10,0.157
2017/09/11,0.157
2017/09/12,0.157
2017/09/13,0.156
2017/09/14,0.156
2017/09/15,0.156
2017/09/16,0.158
2017/09/17,0.159
2017/09/18,0.16
2017/09/19,0.159
2017/09/20,0.159
2017/09/21,0.159
2017/09/22,0.158
2017/09/23,0.158
2017/09/24,0.158
2017/09/25,0.158
2017/09/26,0.158
2017/09/27,0.158
2017/09/28,0.158
2017/09/29,0.158
2017/09/30,0.159
2017/10/01,0.159
2017/10/02,0.16
2017/10/03,0.16
2017/10/04,0.16
2017/10/05,0.16
2017/10/06,0.161
2017/10/07,0.161
2017/10/08,0.162
2017/10/09,0.162
2017/10/10,0.162
2017/10/11,0.162
2017/10/12,0.162
2017/10/13,0.163
2017/10/14,0.164
2017/10/15,0.164
2017/10/16,0.164
2017/10/17,0.163
2017/10/18,0.161
2017/10/19,0.16
2017/10/20,0.158
2017/10/21,0.156
2017/10/22,0.154
2017/10/23,0.152
2017/10/24,0.151
2017/10/25,0.149
2017/10/26,0.147
2017/10/27,0.144
2017/10/28,0.141
2017/10/29,0.137
2017/10/30,0.134
2017/10/31,0.131
2017/11/01,0.13
2017/11/02,0.13
2017/11/03,0.128
2017/11/04,0.127
2017/11/05,0.124
2017/11/06,0.122
2017/11/07,0.12
2017/11/08,0.119
2017/11/09,0.119
2017/11/10,0.119
2017/11/11,0.118
2017/11/12,0.118
2017/11/13,0.118
2017/11/14,0.118
2017/11/15,0.118
2017/11/16,0.118
2017/11/17,0.118
2017/11/18,0.117
2017/11/19,0.117
2017/11/20,0.117
2017/11/21,0.118
2017/11/22,0.118
2017/11/23,0.119
2017/11/24,0.12
2017/11/25,0.12
2017/11/26,0.121
2017/11/27,0.122
2017/11/28,0.123
2017/11/29,0.125
2017/11/30,0.126
2017/12/01,0.127
2017/12/02,0.127
2017/12/03,0.129
2017/12/04,0.13
2017/12/05,0.134
2017/12/06,0.139
2017/12/07,0.149
2017/12/08,0.159
2017/12/09,0.17
2017/12/10,0.177
2017/12/11,0.183
2017/12/12,0.191
2017/12/13,0.197
2017/12/14,0.209
2017/12/15,0.22
2017/12/16,0.229
2017/12/17,0.233
2017/12/18,0.236
2017/12/19,0.245
2017/12/20,0.256
2017/12/21,0.266
2017/12/22,0.274
2017/12/23,0.283
2017/12/24,0.288
2017/12/25,0.29
2017/12/26,0.293
2017/12/27,0.295
2017/12/28,0.297
2017/12/29,0.299
2017/12/30,0.3
2017/12/31,0.302
2018/01/01,0.304
2018/01/02,0.307
2018/01/03,0.311
2018/01/04,0.319
2018/01/05,0.349
2018/01/06,0.389
2018/01/07,0.427
2018/01/08,0.468
2018/01/09,0.511
2018/01/10,0.572
2018/01/11,0.62
2018/01/12,0.645
2018/01/13,0.682
2018/01/14,0.711
2018/01/15,0.733
2018/01/16,0.75
2018/01/17,0.762
2018/01/18,0.778
2018/01/19,0.792
2018/01/20,0.807
2018/01/21,0.819
2018/01/22,0.822
2018/01/23,0.828
2018/01/24,0.835
2018/01/25,0.84
2018/01/26,0.837
2018/01/27,0.834
2018/01/28,0.832
2018/01/29,0.839
2018/01/30,0.837
2018/01/31,0.835
2018/02/01,0.845
2018/02/02,0.846
2018/02/03,0.845
2018/02/04,0.84
2018/02/05,0.833
2018/02/06,0.826
2018/02/07,0.821
2018/02/08,0.814
2018/02/09,0.807
2018/02/10,0.801
2018/02/11,0.794
2018/02/12,0.788
2018/02/13,0.781
2018/02/14,0.775
2018/02/15,0.769
2018/02/16,0.763
2018/02/17,0.757
2018/02/18,0.753
2018/02/19,0.747
2018/02/20,0.74
2018/02/21,0.732
2018/02/22,0.722
2018/02/23,0.714
2018/02/24,0.707
2018/02/25,0.698
2018/02/26,0.689
2018/02/27,0.679
2018/02/28,0.672
2018/03/01,0.664
2018/03/02,0.656
2018/03/03,0.647
2018/03/04,0.639
2018/03/05,0.632
2018/03/06,0.624
2018/03/07,0.616
2018/03/08,0.606
2018/03/09,0.595
2018/03/10,0.583
2018/03/11,0.571
2018/03/12,0.559
2018/03/13,0.547
2018/03/14,0.534
2018/03/15,0.522
2018/03/16,0.51
2018/03/17,0.498
2018/03/18,0.486
2018/03/19,0.473
2018/03/20,0.461
2018/03/21,0.449
2018/03/22,0.437
2018/03/23,0.425
2018/03/24,0.413
2018/03/25,0.401
2018/03/26,0.389
2018/03/27,0.377
2018/03/28,0.365
2018/03/29,0.354
2018/03/30,0.341
2018/03/31,0.329
2018/04/01,0.317
2018/04/02,0.305
2018/04/03,0.293
2018/04/04,0.281
2018/04/05,0.269
2018/04/06,0.257
2018/04/07,0.246
2018/04/08,0.235
2018/04/09,0.225
2018/04/10,0.216
2018/04/11,0.207
2018/04/12,0.199
2018/04/13,0.192
2018/04/14,0.185
2018/04/15,0.178
2018/04/16,0.172
2018/04/17,0.166
2018/04/18,0.161
2018/04/19,0.155
2018/04/20,0.151
2018/04/21,0.146
2018/04/22,0.142
2018/04/23,0.138
2018/04/24,0.135
2018/04/25,0.133
2018/04/26,0.13
2018/04/27,0.128
2018/04/28,0.126
2018/04/29,0.126
2018/04/30,0.125
2018/05/01,0.123
2018/05/02,0.122
2018/05/03,0.121
2018/05/04,0.12
2018/05/05,0.119
2018/05/06,0.118
2018/05/07,0.116
2018/05/08,0.115
2018/05/09,0.116
2018/05/10,0.119
2018/05/11,0.12
2018/05/12,0.12
2018/05/13,0.121
2018/05/14,0.124
2018/05/15,0.128
2018/05/16,0.131
2018/05/17,0.134
2018/05/18,0.137
2018/05/19,0.139
2018/05/20,0.142
2018/05/21,0.145
2018/05/22,0.149
2018/05/23,0.152
2018/05/24,0.154
2018/05/25,0.157
2018/05/26,0.158
2018/05/27,0.159
2018/05/28,0.161
2018/05/29,0.164
2018/05/30,0.168
2018/05/31,0.173
2018/06/01,0.177
2018/06/02,0.179
2018/06/03,0.181
2018/06/04,0.184
2018/06/05,0.187
2018/06/06,0.19
2018/06/07,0.192
2018/06/08,0.194
2018/06/09,0.194
2018/06/10,0.194
2018/06/11,0.193
2018/06/12,0.193
2018/06/13,0.193
2018/06/14,0.194
2018/06/15,0.195
2018/06/16,0.194
2018/06/17,0.192
2018/06/18,0.191
2018/06/19,0.191
2018/06/20,0.19
2018/06/21,0.189
2018/06/22,0.188
2018/06/23,0.185
2018/06/24,0.183
2018/06/25,0.182
2018/06/26,0.181
2018/06/27,0.179
2018/06/28,0.177
2018/06/29,0.176
2018/06/30,0.18
2018/07/01,0.196
2018/07/02,0.215
2018/07/03,0.238
2018/07/04,0.25
2018/07/05,0.259
2018/07/06,0.276
2018/07/07,0.291
2018/07/08,0.296
2018/07/09,0.298
2018/07/10,0.298
2018/07/11,0.298
2018/07/12,0.3
2018/07/13,0.304
2018/07/14,0.315
2018/07/15,0.319
2018/07/16,0.317
2018/07/17,0.314
2018/07/18,0.31
2018/07/19,0.306
2018/07/20,0.303
2018/07/21,0.3
2018/07/22,0.296
2018/07/23,0.293
2018/07/24,0.289
2018/07/25,0.285
2018/07/26,0.28
2018/07/27,0.276
2018/07/28,0.271
2018/07/29,0.266
2018/07/30,0.261
2018/07/31,0.256
2018/08/01,0.251
2018/08/02,0.247
2018/08/03,0.242
2018/08/04,0.238
2018/08/05,0.233
2018/08/06,0.228
2018/08/07,0.226
2018/08/08,0.234
2018/08/09,0.241
2018/08/10,0.242
2018/08/11,0.238
2018/08/12,0.234
2018/08/13,0.23
2018/08/14,0.226
2018/08/15,0.222
2018/08/16,0.218
2018/08/17,0.218
2018/08/18,0.214
2018/08/19,0.21
2018/08/20,0.205
2018/08/21,0.201
2018/08/22,0.197
2018/08/23,0.194
2018/08/24,0.19
2018/08/25,0.186
2018/08/26,0.182
2018/08/27,0.178
2018/08/28,0.174
2018/08/29,0.171
2018/08/30,0.168
2018/08/31,0.165
2018/09/01,0.161
2018/09/02,0.158
2018/09/03,0.154
2018/09/04,0.151
2018/09/05,0.148
2018/09/06,0.145
2018/09/07,0.142
2018/09/08,0.139
2018/09/09,0.136
2018/09/10,0.133
2018/09/11,0.131
2018/09/12,0.128
2018/09/13,0.125
2018/09/14,0.123
2018/09/15,0.12
2018/09/16,0.117
2018/09/17,0.115
2018/09/18,0.112
2018/09/19,0.11
2018/09/20,0.108
2018/09/21,0.106
2018/09/22,0.104
2018/09/23,0.101
2018/09/24,0.099
2018/09/25,0.097
2018/09/26,0.095
2018/09/27,0.093
2018/09/28,0.091
2018/09/29,0.09
2018/09/30,0.088
2018/10/01,0.087
2018/10/02,0.086
2018/10/03,0.085
2018/10/04,0.083
2018/10/05,0.081
2018/10/06,0.079
2018/10/07,0.078
2018/10/08,0.077
2018/10/09,0.076
2018/10/10,0.075
2018/10/11,0.075
2018/10/12,0.074
2018/10/13,0.073
2018/10/14,0.072
2018/10/15,0.071
2018/10/16,0.071
2018/10/17,0.07
2018/10/18,0.069
2018/10/19,0.069
2018/10/20,0.068
2018/10/21,0.068
2018/10/22,0.067
2018/10/23,0.067
2018/10/24,0.067
2018/10/25,0.067
2018/10/26,0.067
2018/10/27,0.066
2018/10/28,0.065
2018/10/29,0.065
2018/10/30,0.064
2018/10/31,0.064
2018/11/01,0.063
2018/11/02,0.063
2018/11/03,0.063
2018/11/04,0.063
2018/11/05,0.063
2018/11/06,0.063
2018/11/07,0.063
2018/11/08,0.064
2018/11/09,0.064
2018/11/10,0.064
2018/11/11,0.063
2018/11/12,0.063
2018/11/13,0.062
2018/11/14,0.063
2018/11/15,0.063
2018/11/16,0.063
2018/11/17,0.063
2018/11/18,0.062
2018/11/19,0.062
2018/11/20,0.062
2018/11/21,0.062
2018/11/22,0.061
2018/11/23,0.061
2018/11/24,0.06
2018/11/25,0.059
2018/11/26,0.059
2018/11/27,0.058
2018/11/28,0.058
2018/11/29,0.058
2018/11/30,0.058
2018/12/01,0.057
2018/12/02,0.057
2018/12/03,0.057
2018/12/04,0.056
2018/12/05,0.056
2018/12/06,0.055
2018/12/07,0.055
2018/12/08,0.054
2018/12/09,0.053
2018/12/10,0.052
2018/12/11,0.051
2018/12/12,0.051
2018/12/13,0.05
2018/12/14,0.049
2018/12/15,0.049
2018/12/16,0.048
2018/12/17,0.047
2018/12/18,0.047
2018/12/19,0.046
2018/12/20,0.046
2018/12/21,0.045
2018/12/22,0.045
2018/12/23,0.045
2018/12/24,0.045
2018/12/25,0.044
2018/12/26,0.044
2018/12/27,0.044
2018/12/28,0.043
2018/12/29,0.043
2018/12/30,0.043
2018/12/31,0.043
2019/01/01,0.042
2019/01/02,0.042
2019/01/03,0.042
2019/01/04,0.042
2019/01/05,0.042
2019/01/06,0.041
2019/01/07,0.041
2019/01/08,0.041
2019/01/09,0.041
2019/01/10,0.041
2019/01/11,0.04
2019/01/12,0.04
2019/01/13,0.039
2019/01/14,0.04
2019/01/15,0.04
2019/01/16,0.04
2019/01/17,0.039
2019/01/18,0.039
2019/01/19,0.039
2019/01/20,0.039
2019/01/21,0.038
2019/01/22,0.038
2019/01/23,0.038
2019/01/24,0.038
2019/01/25,0.038
2019/01/26,0.037
2019/01/27,0.037
2019/01/28,0.037
2019/01/29,0.036
2019/01/30,0.036
2019/01/31,0.036
2019/02/01,0.036
2019/02/02,0.036
2019/02/03,0.035
2019/02/04,0.035
2019/02/05,0.035
2019/02/06,0.035
2019/02/07,0.034
2019/02/08,0.034
2019/02/09,0.034
2019/02/10,0.034
2019/02/11,0.034
2019/02/12,0.034
2019/02/13,0.034
2019/02/14,0.034
2019/02/15,0.035
2019/02/16,0.035
2019/02/17,0.035
2019/02/18,0.035
2019/02/19,0.036
2019/02/20,0.036
2019/02/21,0.037
2019/02/22,0.037
2019/02/23,0.038
2019/02/24,0.038
2019/02/25,0.039
2019/02/26,0.04
2019/02/27,0.04
2019/02/28,0.041
2019/03/01,0.041
2019/03/02,0.041
2019/03/03,0.041
2019/03/04,0.04
2019/03/05,0.041
2019/03/06,0.041
2019/03/07,0.041
2019/03/08,0.041
2019/03/09,0.041
2019/03/10,0.04
2019/03/11,0.04
2019/03/12,0.04
2019/03/13,0.04
2019/03/14,0.039
2019/03/15,0.039
2019/03/16,0.039
2019/03/17,0.039
2019/03/18,0.039
2019/03/19,0.039
2019/03/20,0.039
2019/03/21,0.038
2019/03/22,0.038
2019/03/23,0.038
2019/03/24,0.038
2019/03/25,0.038
2019/03/26,0.037
2019/03/27,0.037
2019/03/28,0.037
2019/03/29,0.037
2019/03/30,0.037
2019/03/31,0.037
2019/04/01,0.037
2019/04/02,0.037
2019/04/03,0.037
2019/04/04,0.038
2019/04/05,0.037
2019/04/06,0.037
2019/04/07,0.037
2019/04/08,0.037
2019/04/09,0.037
2019/04/10,0.037
2019/04/11,0.037
2019/04/12,0.038
2019/04/13,0.037
2019/04/14,0.037
2019/04/15,0.037
2019/04/16,0.037
2019/04/17,0.037
2019/04/18,0.037
2019/04/19,0.037
2019/04/20,0.037
2019/04/21,0.037
2019/04/22,0.037
2019/04/23,0.036
2019/04/24,0.037
2019/04/25,0.036
2019/04/26,0.036
2019/04/27,0.036
2019/04/28,0.036
2019/04/29,0.036
2019/04/30,0.035
2019/05/01,0.035
2019/05/02,0.035
2019/05/03,0.035
2019/05/04,0.035
2019/05/05,0.035
2019/05/06,0.035
2019/05/07,0.035
2019/05/08,0.035
2019/05/09,0.035
2019/05/10,0.035
2019/05/11,0.035
2019/05/12,0.036
2019/05/13,0.036
2019/05/14,0.036
2019/05/15,0.038
2019/05/16,0.04
2019/05/17,0.041
2019/05/18,0.043
2019/05/19,0.044
2019/05/20,0.045
2019/05/21,0.046
2019/05/22,0.047
2019/05/23,0.048
2019/05/24,0.049
2019/05/25,0.05
2019/05/26,0.05
2019/05/27,0.051
2019/05/28,0.053
2019/05/29,0.054
2019/05/30,0.056
2019/05/31,0.057
2019/06/01,0.058
2019/06/02,0.059
2019/06/03,0.059
2019/06/04,0.06
2019/06/05,0.061
2019/06/06,0.062
2019/06/07,0.063
2019/06/08,0.065
2019/06/09,0.065
2019/06/10,0.068
2019/06/11,0.069
2019/06/12,0.069
2019/06/13,0.069
2019/06/14,0.069
2019/06/15,0.071
2019/06/16,0.071
2019/06/17,0.074
2019/06/18,0.074
2019/06/19,0.075
2019/06/20,0.078
2019/06/21,0.078
2019/06/22,0.079
