Date,median_transaction_fee3emaUSD
2016/11/24,0.005
2016/11/25,0.005
2016/11/26,0.005
2016/11/27,0.005
2016/11/28,0.005
2016/11/29,0.005
2016/11/30,0.004
2016/12/01,0.004
2016/12/02,0.004
2016/12/03,0.004
2016/12/04,0.004
2016/12/05,0.004
2016/12/06,0.003
2016/12/07,0.004
2016/12/08,0.004
2016/12/09,0.004
2016/12/10,0.004
2016/12/11,0.004
2016/12/12,0.004
2016/12/13,0.004
2016/12/14,0.004
2016/12/15,0.004
2016/12/16,0.004
2016/12/17,0.004
2016/12/18,0.003
2016/12/19,0.004
2016/12/20,0.004
2016/12/21,0.004
2016/12/22,0.004
2016/12/23,0.004
2016/12/24,0.003
2016/12/25,0.003
2016/12/26,0.003
2016/12/27,0.003
2016/12/28,0.003
2016/12/29,0.004
2016/12/30,0.004
2016/12/31,0.004
2017/01/01,0.004
2017/01/02,0.004
2017/01/03,0.004
2017/01/04,0.004
2017/01/05,0.005
2017/01/06,0.005
2017/01/07,0.005
2017/01/08,0.005
2017/01/09,0.005
2017/01/10,0.005
2017/01/11,0.005
2017/01/12,0.005
2017/01/13,0.005
2017/01/14,0.004
2017/01/15,0.004
2017/01/16,0.004
2017/01/17,0.005
2017/01/18,0.005
2017/01/19,0.005
2017/01/20,0.005
2017/01/21,0.005
2017/01/22,0.005
2017/01/23,0.005
2017/01/24,0.005
2017/01/25,0.005
2017/01/26,0.005
2017/01/27,0.005
2017/01/28,0.005
2017/01/29,0.005
2017/01/30,0.005
2017/01/31,0.005
2017/02/01,0.005
2017/02/02,0.005
2017/02/03,0.005
2017/02/04,0.005
2017/02/05,0.005
2017/02/06,0.005
2017/02/07,0.006
2017/02/08,0.006
2017/02/09,0.005
2017/02/10,0.005
2017/02/11,0.005
2017/02/12,0.005
2017/02/13,0.006
2017/02/14,0.006
2017/02/15,0.006
2017/02/16,0.006
2017/02/17,0.006
2017/02/18,0.006
2017/02/19,0.006
2017/02/20,0.006
2017/02/21,0.006
2017/02/22,0.006
2017/02/23,0.006
2017/02/24,0.006
2017/02/25,0.006
2017/02/26,0.006
2017/02/27,0.007
2017/02/28,0.007
2017/03/01,0.007
2017/03/02,0.008
2017/03/03,0.008
2017/03/04,0.008
2017/03/05,0.008
2017/03/06,0.009
2017/03/07,0.009
2017/03/08,0.008
2017/03/09,0.008
2017/03/10,0.008
2017/03/11,0.008
2017/03/12,0.009
2017/03/13,0.01
2017/03/14,0.011
2017/03/15,0.012
2017/03/16,0.015
2017/03/17,0.017
2017/03/18,0.017
2017/03/19,0.017
2017/03/20,0.018
2017/03/21,0.018
2017/03/22,0.018
2017/03/23,0.018
2017/03/24,0.019
2017/03/25,0.02
2017/03/26,0.021
2017/03/27,0.022
2017/03/28,0.022
2017/03/29,0.023
2017/03/30,0.023
2017/03/31,0.022
2017/04/01,0.022
2017/04/02,0.022
2017/04/03,0.021
2017/04/04,0.02
2017/04/05,0.02
2017/04/06,0.019
2017/04/07,0.02
2017/04/08,0.02
2017/04/09,0.02
2017/04/10,0.019
2017/04/11,0.019
2017/04/12,0.02
2017/04/13,0.021
2017/04/14,0.021
2017/04/15,0.021
2017/04/16,0.022
2017/04/17,0.022
2017/04/18,0.022
2017/04/19,0.023
2017/04/20,0.023
2017/04/21,0.023
2017/04/22,0.023
2017/04/23,0.023
2017/04/24,0.023
2017/04/25,0.023
2017/04/26,0.022
2017/04/27,0.024
2017/04/28,0.027
2017/04/29,0.029
2017/04/30,0.031
2017/05/01,0.033
2017/05/02,0.034
2017/05/03,0.034
2017/05/04,0.036
2017/05/05,0.038
2017/05/06,0.039
2017/05/07,0.04
2017/05/08,0.038
2017/05/09,0.038
2017/05/10,0.038
2017/05/11,0.038
2017/05/12,0.039
2017/05/13,0.039
2017/05/14,0.04
2017/05/15,0.04
2017/05/16,0.04
2017/05/17,0.042
2017/05/18,0.042
2017/05/19,0.046
2017/05/20,0.051
2017/05/21,0.056
2017/05/22,0.065
2017/05/23,0.07
2017/05/24,0.079
2017/05/25,0.084
2017/05/26,0.081
2017/05/27,0.074
2017/05/28,0.075
2017/05/29,0.077
2017/05/30,0.086
2017/05/31,0.1
2017/06/01,0.105
2017/06/02,0.105
2017/06/03,0.102
2017/06/04,0.111
2017/06/05,0.112
2017/06/06,0.116
2017/06/07,0.121
2017/06/08,0.122
2017/06/09,0.121
2017/06/10,0.126
2017/06/11,0.142
2017/06/12,0.164
2017/06/13,0.173
2017/06/14,0.17
2017/06/15,0.161
2017/06/16,0.157
2017/06/17,0.158
2017/06/18,0.159
2017/06/19,0.158
2017/06/20,0.18
2017/06/21,0.3
2017/06/22,0.32
2017/06/23,0.332
2017/06/24,0.334
2017/06/25,0.292
2017/06/26,0.248
2017/06/27,0.219
2017/06/28,0.251
2017/06/29,0.238
2017/06/30,0.186
2017/07/01,0.155
2017/07/02,0.136
2017/07/03,0.141
2017/07/04,0.131
2017/07/05,0.124
2017/07/06,0.12
2017/07/07,0.119
2017/07/08,0.115
2017/07/09,0.115
2017/07/10,0.105
2017/07/11,0.096
2017/07/12,0.094
2017/07/13,0.093
2017/07/14,0.088
2017/07/15,0.086
2017/07/16,0.078
2017/07/17,0.077
2017/07/18,0.086
2017/07/19,0.092
2017/07/20,0.093
2017/07/21,0.097
2017/07/22,0.098
2017/07/23,0.1
2017/07/24,0.101
2017/07/25,0.1
2017/07/26,0.097
2017/07/27,0.095
2017/07/28,0.091
2017/07/29,0.086
2017/07/30,0.087
2017/07/31,0.087
2017/08/01,0.1
2017/08/02,0.101
2017/08/03,0.101
2017/08/04,0.097
2017/08/05,0.101
2017/08/06,0.108
2017/08/07,0.113
2017/08/08,0.118
2017/08/09,0.128
2017/08/10,0.131
2017/08/11,0.137
2017/08/12,0.142
2017/08/13,0.14
2017/08/14,0.136
2017/08/15,0.138
2017/08/16,0.16
2017/08/17,0.16
2017/08/18,0.184
2017/08/19,0.161
2017/08/20,0.149
2017/08/21,0.148
2017/08/22,0.146
2017/08/23,0.143
2017/08/24,0.143
2017/08/25,0.147
2017/08/26,0.147
2017/08/27,0.148
2017/08/28,0.15
2017/08/29,0.167
2017/08/30,0.184
2017/08/31,0.238
2017/09/01,0.243
2017/09/02,0.23
2017/09/03,0.199
2017/09/04,0.191
2017/09/05,0.191
2017/09/06,0.238
2017/09/07,0.264
2017/09/08,0.3
2017/09/09,0.263
2017/09/10,0.224
2017/09/11,0.184
2017/09/12,0.172
2017/09/13,0.151
2017/09/14,0.143
2017/09/15,0.153
2017/09/16,0.192
2017/09/17,0.203
2017/09/18,0.192
2017/09/19,0.164
2017/09/20,0.163
2017/09/21,0.146
2017/09/22,0.134
2017/09/23,0.128
2017/09/24,0.14
2017/09/25,0.14
2017/09/26,0.147
2017/09/27,0.145
2017/09/28,0.143
2017/09/29,0.139
2017/09/30,0.161
2017/10/01,0.16
2017/10/02,0.156
2017/10/03,0.156
2017/10/04,0.158
2017/10/05,0.151
2017/10/06,0.164
2017/10/07,0.16
2017/10/08,0.159
2017/10/09,0.159
2017/10/10,0.152
2017/10/11,0.152
2017/10/12,0.155
2017/10/13,0.168
2017/10/14,0.177
2017/10/15,0.174
2017/10/16,0.158
2017/10/17,0.127
2017/10/18,0.111
2017/10/19,0.092
2017/10/20,0.085
2017/10/21,0.074
2017/10/22,0.062
2017/10/23,0.076
2017/10/24,0.086
2017/10/25,0.075
2017/10/26,0.065
2017/10/27,0.033
2017/10/28,0.016
2017/10/29,0.008
2017/10/30,0.004
2017/10/31,0.002
2017/11/01,0.057
2017/11/02,0.088
2017/11/03,0.086
2017/11/04,0.073
2017/11/05,0.061
2017/11/06,0.043
2017/11/07,0.053
2017/11/08,0.082
2017/11/09,0.108
2017/11/10,0.109
2017/11/11,0.119
2017/11/12,0.124
2017/11/13,0.128
2017/11/14,0.133
2017/11/15,0.137
2017/11/16,0.137
2017/11/17,0.131
2017/11/18,0.118
2017/11/19,0.134
2017/11/20,0.143
2017/11/21,0.148
2017/11/22,0.151
2017/11/23,0.159
2017/11/24,0.17
2017/11/25,0.158
2017/11/26,0.175
2017/11/27,0.187
2017/11/28,0.193
2017/11/29,0.195
2017/11/30,0.189
2017/12/01,0.188
2017/12/02,0.18
2017/12/03,0.188
2017/12/04,0.196
2017/12/05,0.244
2017/12/06,0.316
2017/12/07,0.449
2017/12/08,0.527
2017/12/09,0.587
2017/12/10,0.539
2017/12/11,0.47
2017/12/12,0.494
2017/12/13,0.47
2017/12/14,0.592
2017/12/15,0.634
2017/12/16,0.608
2017/12/17,0.492
2017/12/18,0.408
2017/12/19,0.496
2017/12/20,0.583
2017/12/21,0.631
2017/12/22,0.602
2017/12/23,0.607
2017/12/24,0.512
2017/12/25,0.414
2017/12/26,0.371
2017/12/27,0.351
2017/12/28,0.324
2017/12/29,0.317
2017/12/30,0.306
2017/12/31,0.312
2018/01/01,0.322
2018/01/02,0.339
2018/01/03,0.365
2018/01/04,0.482
2018/01/05,1.045
2018/01/06,1.569
2018/01/07,1.784
2018/01/08,1.983
2018/01/09,2.116
2018/01/10,2.627
2018/01/11,2.587
2018/01/12,2.072
2018/01/13,2.075
2018/01/14,1.92
2018/01/15,1.687
2018/01/16,1.463
2018/01/17,1.243
2018/01/18,1.247
2018/01/19,1.197
2018/01/20,1.189
2018/01/21,1.153
2018/01/22,0.901
2018/01/23,0.875
2018/01/24,0.864
2018/01/25,0.834
2018/01/26,0.637
2018/01/27,0.546
2018/01/28,0.522
2018/01/29,0.711
2018/01/30,0.619
2018/01/31,0.564
2018/02/01,0.807
2018/02/02,0.745
2018/02/03,0.656
2018/02/04,0.537
2018/02/05,0.432
2018/02/06,0.373
2018/02/07,0.396
2018/02/08,0.369
2018/02/09,0.359
2018/02/10,0.363
2018/02/11,0.355
2018/02/12,0.357
2018/02/13,0.357
2018/02/14,0.364
2018/02/15,0.378
2018/02/16,0.385
2018/02/17,0.395
2018/02/18,0.446
2018/02/19,0.421
2018/02/20,0.408
2018/02/21,0.354
2018/02/22,0.299
2018/02/23,0.31
2018/02/24,0.333
2018/02/25,0.316
2018/02/26,0.287
2018/02/27,0.274
2018/02/28,0.32
2018/03/01,0.317
2018/03/02,0.34
2018/03/03,0.297
2018/03/04,0.328
2018/03/05,0.345
2018/03/06,0.346
2018/03/07,0.337
2018/03/08,0.294
2018/03/09,0.241
2018/03/10,0.197
2018/03/11,0.17
2018/03/12,0.159
2018/03/13,0.135
2018/03/14,0.118
2018/03/15,0.113
2018/03/16,0.112
2018/03/17,0.103
2018/03/18,0.104
2018/03/19,0.093
2018/03/20,0.092
2018/03/21,0.091
2018/03/22,0.086
2018/03/23,0.087
2018/03/24,0.076
2018/03/25,0.073
2018/03/26,0.078
2018/03/27,0.074
2018/03/28,0.073
2018/03/29,0.067
2018/03/30,0.054
2018/03/31,0.048
2018/04/01,0.044
2018/04/02,0.043
2018/04/03,0.043
2018/04/04,0.042
2018/04/05,0.042
2018/04/06,0.037
2018/04/07,0.034
2018/04/08,0.034
2018/04/09,0.034
2018/04/10,0.035
2018/04/11,0.04
2018/04/12,0.043
2018/04/13,0.049
2018/04/14,0.047
2018/04/15,0.049
2018/04/16,0.053
2018/04/17,0.048
2018/04/18,0.057
2018/04/19,0.058
2018/04/20,0.071
2018/04/21,0.067
2018/04/22,0.068
2018/04/23,0.069
2018/04/24,0.088
2018/04/25,0.103
2018/04/26,0.109
2018/04/27,0.124
2018/04/28,0.133
2018/04/29,0.155
2018/04/30,0.167
2018/05/01,0.152
2018/05/02,0.146
2018/05/03,0.15
2018/05/04,0.141
2018/05/05,0.144
2018/05/06,0.13
2018/05/07,0.119
2018/05/08,0.126
2018/05/09,0.156
2018/05/10,0.223
2018/05/11,0.24
2018/05/12,0.196
2018/05/13,0.208
2018/05/14,0.253
2018/05/15,0.285
2018/05/16,0.288
2018/05/17,0.302
2018/05/18,0.304
2018/05/19,0.282
2018/05/20,0.281
2018/05/21,0.289
2018/05/22,0.309
2018/05/23,0.293
2018/05/24,0.282
2018/05/25,0.266
2018/05/26,0.244
2018/05/27,0.218
2018/05/28,0.24
2018/05/29,0.266
2018/05/30,0.288
2018/05/31,0.328
2018/06/01,0.334
2018/06/02,0.286
2018/06/03,0.267
2018/06/04,0.278
2018/06/05,0.27
2018/06/06,0.275
2018/06/07,0.265
2018/06/08,0.247
2018/06/09,0.204
2018/06/10,0.168
2018/06/11,0.15
2018/06/12,0.147
2018/06/13,0.151
2018/06/14,0.166
2018/06/15,0.188
2018/06/16,0.146
2018/06/17,0.108
2018/06/18,0.101
2018/06/19,0.123
2018/06/20,0.117
2018/06/21,0.113
2018/06/22,0.102
2018/06/23,0.075
2018/06/24,0.065
2018/06/25,0.095
2018/06/26,0.089
2018/06/27,0.084
2018/06/28,0.075
2018/06/29,0.073
2018/06/30,0.206
2018/07/01,0.553
2018/07/02,0.8
2018/07/03,1.015
2018/07/04,0.87
2018/07/05,0.74
2018/07/06,0.861
2018/07/07,0.874
2018/07/08,0.677
2018/07/09,0.501
2018/07/10,0.367
2018/07/11,0.285
2018/07/12,0.317
2018/07/13,0.357
2018/07/14,0.549
2018/07/15,0.507
2018/07/16,0.327
2018/07/17,0.219
2018/07/18,0.167
2018/07/19,0.121
2018/07/20,0.119
2018/07/21,0.122
2018/07/22,0.087
2018/07/23,0.111
2018/07/24,0.096
2018/07/25,0.082
2018/07/26,0.072
2018/07/27,0.058
2018/07/28,0.047
2018/07/29,0.038
2018/07/30,0.038
2018/07/31,0.038
2018/08/01,0.037
2018/08/02,0.036
2018/08/03,0.043
2018/08/04,0.039
2018/08/05,0.036
2018/08/06,0.041
2018/08/07,0.097
2018/08/08,0.349
2018/08/09,0.448
2018/08/10,0.377
2018/08/11,0.229
2018/08/12,0.144
2018/08/13,0.103
2018/08/14,0.084
2018/08/15,0.087
2018/08/16,0.073
2018/08/17,0.155
2018/08/18,0.109
2018/08/19,0.07
2018/08/20,0.051
2018/08/21,0.047
2018/08/22,0.053
2018/08/23,0.049
2018/08/24,0.054
2018/08/25,0.043
2018/08/26,0.039
2018/08/27,0.044
2018/08/28,0.047
2018/08/29,0.057
2018/08/30,0.056
2018/08/31,0.059
2018/09/01,0.054
2018/09/02,0.048
2018/09/03,0.045
2018/09/04,0.052
2018/09/05,0.049
2018/09/06,0.053
2018/09/07,0.056
2018/09/08,0.055
2018/09/09,0.054
2018/09/10,0.052
2018/09/11,0.054
2018/09/12,0.055
2018/09/13,0.062
2018/09/14,0.06
2018/09/15,0.061
2018/09/16,0.058
2018/09/17,0.059
2018/09/18,0.062
2018/09/19,0.076
2018/09/20,0.078
2018/09/21,0.087
2018/09/22,0.079
2018/09/23,0.07
2018/09/24,0.077
2018/09/25,0.079
2018/09/26,0.084
2018/09/27,0.088
2018/09/28,0.094
2018/09/29,0.102
2018/09/30,0.098
2018/10/01,0.101
2018/10/02,0.105
2018/10/03,0.082
2018/10/04,0.071
2018/10/05,0.061
2018/10/06,0.042
2018/10/07,0.041
2018/10/08,0.054
2018/10/09,0.053
2018/10/10,0.062
2018/10/11,0.062
2018/10/12,0.062
2018/10/13,0.048
2018/10/14,0.04
2018/10/15,0.053
2018/10/16,0.049
2018/10/17,0.048
2018/10/18,0.047
2018/10/19,0.052
2018/10/20,0.053
2018/10/21,0.051
2018/10/22,0.048
2018/10/23,0.052
2018/10/24,0.063
2018/10/25,0.07
2018/10/26,0.069
2018/10/27,0.059
2018/10/28,0.052
2018/10/29,0.056
2018/10/30,0.057
2018/10/31,0.055
2018/11/01,0.054
2018/11/02,0.063
2018/11/03,0.063
2018/11/04,0.063
2018/11/05,0.076
2018/11/06,0.083
2018/11/07,0.082
2018/11/08,0.082
2018/11/09,0.076
2018/11/10,0.06
2018/11/11,0.047
2018/11/12,0.05
2018/11/13,0.052
2018/11/14,0.062
2018/11/15,0.069
2018/11/16,0.064
2018/11/17,0.054
2018/11/18,0.05
2018/11/19,0.052
2018/11/20,0.055
2018/11/21,0.049
2018/11/22,0.044
2018/11/23,0.042
2018/11/24,0.037
2018/11/25,0.038
2018/11/26,0.037
2018/11/27,0.033
2018/11/28,0.037
2018/11/29,0.044
2018/11/30,0.056
2018/12/01,0.05
2018/12/02,0.045
2018/12/03,0.044
2018/12/04,0.043
2018/12/05,0.043
2018/12/06,0.041
2018/12/07,0.037
2018/12/08,0.028
2018/12/09,0.024
2018/12/10,0.023
2018/12/11,0.024
2018/12/12,0.024
2018/12/13,0.028
2018/12/14,0.027
2018/12/15,0.024
2018/12/16,0.02
2018/12/17,0.022
2018/12/18,0.027
2018/12/19,0.031
2018/12/20,0.034
2018/12/21,0.036
2018/12/22,0.034
2018/12/23,0.038
2018/12/24,0.045
2018/12/25,0.046
2018/12/26,0.041
2018/12/27,0.038
2018/12/28,0.038
2018/12/29,0.035
2018/12/30,0.039
2018/12/31,0.038
2019/01/01,0.035
2019/01/02,0.037
2019/01/03,0.036
2019/01/04,0.041
2019/01/05,0.037
2019/01/06,0.036
2019/01/07,0.037
2019/01/08,0.038
2019/01/09,0.036
2019/01/10,0.038
2019/01/11,0.035
2019/01/12,0.031
2019/01/13,0.029
2019/01/14,0.04
2019/01/15,0.044
2019/01/16,0.042
2019/01/17,0.039
2019/01/18,0.039
2019/01/19,0.034
2019/01/20,0.035
2019/01/21,0.035
2019/01/22,0.034
2019/01/23,0.034
2019/01/24,0.035
2019/01/25,0.034
2019/01/26,0.032
2019/01/27,0.028
2019/01/28,0.031
2019/01/29,0.029
2019/01/30,0.03
2019/01/31,0.034
2019/02/01,0.032
2019/02/02,0.03
2019/02/03,0.029
2019/02/04,0.029
2019/02/05,0.028
2019/02/06,0.028
2019/02/07,0.029
2019/02/08,0.031
2019/02/09,0.032
2019/02/10,0.034
2019/02/11,0.038
2019/02/12,0.037
2019/02/13,0.038
2019/02/14,0.036
2019/02/15,0.041
2019/02/16,0.04
2019/02/17,0.042
2019/02/18,0.051
2019/02/19,0.056
2019/02/20,0.059
2019/02/21,0.058
2019/02/22,0.059
2019/02/23,0.057
2019/02/24,0.061
2019/02/25,0.06
2019/02/26,0.061
2019/02/27,0.059
2019/02/28,0.062
2019/03/01,0.052
2019/03/02,0.044
2019/03/03,0.04
2019/03/04,0.036
2019/03/05,0.039
2019/03/06,0.04
2019/03/07,0.041
2019/03/08,0.039
2019/03/09,0.034
2019/03/10,0.033
2019/03/11,0.032
2019/03/12,0.03
2019/03/13,0.029
2019/03/14,0.027
2019/03/15,0.028
2019/03/16,0.029
2019/03/17,0.028
2019/03/18,0.029
2019/03/19,0.035
2019/03/20,0.032
2019/03/21,0.034
2019/03/22,0.031
2019/03/23,0.029
2019/03/24,0.028
2019/03/25,0.029
2019/03/26,0.029
2019/03/27,0.031
2019/03/28,0.03
2019/03/29,0.031
2019/03/30,0.031
2019/03/31,0.029
2019/04/01,0.03
2019/04/02,0.036
2019/04/03,0.05
2019/04/04,0.049
2019/04/05,0.042
2019/04/06,0.037
2019/04/07,0.035
2019/04/08,0.037
2019/04/09,0.037
2019/04/10,0.037
2019/04/11,0.04
2019/04/12,0.041
2019/04/13,0.038
2019/04/14,0.033
2019/04/15,0.033
2019/04/16,0.033
2019/04/17,0.034
2019/04/18,0.037
2019/04/19,0.036
2019/04/20,0.03
2019/04/21,0.03
2019/04/22,0.032
2019/04/23,0.034
2019/04/24,0.036
2019/04/25,0.035
2019/04/26,0.036
2019/04/27,0.03
2019/04/28,0.028
2019/04/29,0.028
2019/04/30,0.027
2019/05/01,0.028
2019/05/02,0.032
2019/05/03,0.033
2019/05/04,0.034
2019/05/05,0.034
2019/05/06,0.034
2019/05/07,0.042
2019/05/08,0.04
2019/05/09,0.04
2019/05/10,0.04
2019/05/11,0.04
2019/05/12,0.042
2019/05/13,0.045
2019/05/14,0.055
2019/05/15,0.075
2019/05/16,0.107
2019/05/17,0.111
2019/05/18,0.101
2019/05/19,0.097
2019/05/20,0.101
2019/05/21,0.081
2019/05/22,0.099
2019/05/23,0.094
2019/05/24,0.098
2019/05/25,0.079
2019/05/26,0.066
2019/05/27,0.086
2019/05/28,0.1
2019/05/29,0.102
2019/05/30,0.114
2019/05/31,0.111
2019/06/01,0.1
2019/06/02,0.079
2019/06/03,0.081
2019/06/04,0.084
2019/06/05,0.091
2019/06/06,0.084
2019/06/07,0.083
2019/06/08,0.125
2019/06/09,0.089
2019/06/10,0.135
2019/06/11,0.119
2019/06/12,0.08
2019/06/13,0.069
2019/06/14,0.078
2019/06/15,0.101
2019/06/16,0.079
2019/06/17,0.13
2019/06/18,0.097
2019/06/19,0.105
2019/06/20,0.155
2019/06/21,0.113
2019/06/22,0.096
