Date,median_transaction_fee7wmaUSD
2016/06/09,0.006
2016/06/10,0.006
2016/06/11,0.006
2016/06/12,0.006
2016/06/13,0.006
2016/06/14,0.007
2016/06/15,0.007
2016/06/16,0.007
2016/06/17,0.008
2016/06/18,0.007
2016/06/19,0.007
2016/06/20,0.006
2016/06/21,0.006
2016/06/22,0.006
2016/06/23,0.006
2016/06/24,0.006
2016/06/25,0.006
2016/06/26,0.006
2016/06/27,0.006
2016/06/28,0.006
2016/06/29,0.006
2016/06/30,0.006
2016/07/01,0.006
2016/07/02,0.006
2016/07/03,0.005
2016/07/04,0.005
2016/07/05,0.005
2016/07/06,0.005
2016/07/07,0.005
2016/07/08,0.004
2016/07/09,0.004
2016/07/10,0.004
2016/07/11,0.004
2016/07/12,0.004
2016/07/13,0.004
2016/07/14,0.004
2016/07/15,0.005
2016/07/16,0.005
2016/07/17,0.005
2016/07/18,0.005
2016/07/19,0.005
2016/07/20,0.005
2016/07/21,0.005
2016/07/22,0.005
2016/07/23,0.005
2016/07/24,0.006
2016/07/25,0.006
2016/07/26,0.006
2016/07/27,0.006
2016/07/28,0.006
2016/07/29,0.006
2016/07/30,0.005
2016/07/31,0.005
2016/08/01,0.005
2016/08/02,0.005
2016/08/03,0.005
2016/08/04,0.005
2016/08/05,0.005
2016/08/06,0.005
2016/08/07,0.005
2016/08/08,0.005
2016/08/09,0.005
2016/08/10,0.005
2016/08/11,0.005
2016/08/12,0.005
2016/08/13,0.005
2016/08/14,0.005
2016/08/15,0.005
2016/08/16,0.005
2016/08/17,0.005
2016/08/18,0.005
2016/08/19,0.005
2016/08/20,0.005
2016/08/21,0.005
2016/08/22,0.005
2016/08/23,0.005
2016/08/24,0.005
2016/08/25,0.005
2016/08/26,0.005
2016/08/27,0.005
2016/08/28,0.005
2016/08/29,0.005
2016/08/30,0.005
2016/08/31,0.005
2016/09/01,0.005
2016/09/02,0.005
2016/09/03,0.005
2016/09/04,0.005
2016/09/05,0.005
2016/09/06,0.005
2016/09/07,0.005
2016/09/08,0.005
2016/09/09,0.005
2016/09/10,0.005
2016/09/11,0.005
2016/09/12,0.005
2016/09/13,0.005
2016/09/14,0.005
2016/09/15,0.005
2016/09/16,0.005
2016/09/17,0.005
2016/09/18,0.005
2016/09/19,0.005
2016/09/20,0.005
2016/09/21,0.006
2016/09/22,0.006
2016/09/23,0.007
2016/09/24,0.008
2016/09/25,0.009
2016/09/26,0.01
2016/09/27,0.011
2016/09/28,0.011
2016/09/29,0.01
2016/09/30,0.01
2016/10/01,0.01
2016/10/02,0.01
2016/10/03,0.009
2016/10/04,0.01
2016/10/05,0.009
2016/10/06,0.009
2016/10/07,0.008
2016/10/08,0.007
2016/10/09,0.007
2016/10/10,0.006
2016/10/11,0.006
2016/10/12,0.006
2016/10/13,0.012
2016/10/14,0.013
2016/10/15,0.016
2016/10/16,0.016
2016/10/17,0.017
2016/10/18,0.016
2016/10/19,0.014
2016/10/20,0.011
2016/10/21,0.01
2016/10/22,0.008
2016/10/23,0.007
2016/10/24,0.007
2016/10/25,0.006
2016/10/26,0.006
2016/10/27,0.006
2016/10/28,0.006
2016/10/29,0.006
2016/10/30,0.006
2016/10/31,0.006
2016/11/01,0.006
2016/11/02,0.006
2016/11/03,0.005
2016/11/04,0.005
2016/11/05,0.005
2016/11/06,0.005
2016/11/07,0.005
2016/11/08,0.005
2016/11/09,0.005
2016/11/10,0.005
2016/11/11,0.005
2016/11/12,0.005
2016/11/13,0.005
2016/11/14,0.005
2016/11/15,0.005
2016/11/16,0.005
2016/11/17,0.005
2016/11/18,0.005
2016/11/19,0.005
2016/11/20,0.005
2016/11/21,0.005
2016/11/22,0.005
2016/11/23,0.005
2016/11/24,0.005
2016/11/25,0.005
2016/11/26,0.005
2016/11/27,0.005
2016/11/28,0.005
2016/11/29,0.005
2016/11/30,0.005
2016/12/01,0.004
2016/12/02,0.004
2016/12/03,0.004
2016/12/04,0.004
2016/12/05,0.004
2016/12/06,0.003
2016/12/07,0.004
2016/12/08,0.004
2016/12/09,0.004
2016/12/10,0.004
2016/12/11,0.004
2016/12/12,0.004
2016/12/13,0.004
2016/12/14,0.004
2016/12/15,0.004
2016/12/16,0.004
2016/12/17,0.004
2016/12/18,0.004
2016/12/19,0.004
2016/12/20,0.004
2016/12/21,0.004
2016/12/22,0.004
2016/12/23,0.004
2016/12/24,0.004
2016/12/25,0.003
2016/12/26,0.003
2016/12/27,0.003
2016/12/28,0.003
2016/12/29,0.003
2016/12/30,0.004
2016/12/31,0.004
2017/01/01,0.004
2017/01/02,0.004
2017/01/03,0.004
2017/01/04,0.004
2017/01/05,0.004
2017/01/06,0.004
2017/01/07,0.005
2017/01/08,0.005
2017/01/09,0.005
2017/01/10,0.005
2017/01/11,0.005
2017/01/12,0.005
2017/01/13,0.005
2017/01/14,0.005
2017/01/15,0.005
2017/01/16,0.004
2017/01/17,0.004
2017/01/18,0.005
2017/01/19,0.005
2017/01/20,0.005
2017/01/21,0.005
2017/01/22,0.005
2017/01/23,0.005
2017/01/24,0.005
2017/01/25,0.005
2017/01/26,0.005
2017/01/27,0.005
2017/01/28,0.005
2017/01/29,0.005
2017/01/30,0.005
2017/01/31,0.005
2017/02/01,0.005
2017/02/02,0.005
2017/02/03,0.005
2017/02/04,0.005
2017/02/05,0.005
2017/02/06,0.005
2017/02/07,0.005
2017/02/08,0.005
2017/02/09,0.005
2017/02/10,0.005
2017/02/11,0.005
2017/02/12,0.005
2017/02/13,0.006
2017/02/14,0.006
2017/02/15,0.006
2017/02/16,0.006
2017/02/17,0.006
2017/02/18,0.006
2017/02/19,0.006
2017/02/20,0.006
2017/02/21,0.006
2017/02/22,0.006
2017/02/23,0.006
2017/02/24,0.006
2017/02/25,0.006
2017/02/26,0.006
2017/02/27,0.006
2017/02/28,0.007
2017/03/01,0.007
2017/03/02,0.007
2017/03/03,0.008
2017/03/04,0.008
2017/03/05,0.008
2017/03/06,0.008
2017/03/07,0.009
2017/03/08,0.008
2017/03/09,0.008
2017/03/10,0.008
2017/03/11,0.008
2017/03/12,0.008
2017/03/13,0.009
2017/03/14,0.01
2017/03/15,0.011
2017/03/16,0.013
2017/03/17,0.015
2017/03/18,0.016
2017/03/19,0.017
2017/03/20,0.017
2017/03/21,0.018
2017/03/22,0.018
2017/03/23,0.018
2017/03/24,0.018
2017/03/25,0.019
2017/03/26,0.02
2017/03/27,0.021
2017/03/28,0.022
2017/03/29,0.022
2017/03/30,0.023
2017/03/31,0.022
2017/04/01,0.022
2017/04/02,0.022
2017/04/03,0.021
2017/04/04,0.021
2017/04/05,0.02
2017/04/06,0.02
2017/04/07,0.02
2017/04/08,0.02
2017/04/09,0.02
2017/04/10,0.02
2017/04/11,0.02
2017/04/12,0.02
2017/04/13,0.02
2017/04/14,0.021
2017/04/15,0.021
2017/04/16,0.021
2017/04/17,0.022
2017/04/18,0.022
2017/04/19,0.022
2017/04/20,0.023
2017/04/21,0.023
2017/04/22,0.023
2017/04/23,0.023
2017/04/24,0.023
2017/04/25,0.023
2017/04/26,0.023
2017/04/27,0.023
2017/04/28,0.025
2017/04/29,0.027
2017/04/30,0.028
2017/05/01,0.031
2017/05/02,0.033
2017/05/03,0.034
2017/05/04,0.035
2017/05/05,0.037
2017/05/06,0.038
2017/05/07,0.039
2017/05/08,0.039
2017/05/09,0.038
2017/05/10,0.038
2017/05/11,0.038
2017/05/12,0.039
2017/05/13,0.039
2017/05/14,0.039
2017/05/15,0.04
2017/05/16,0.04
2017/05/17,0.041
2017/05/18,0.042
2017/05/19,0.044
2017/05/20,0.047
2017/05/21,0.051
2017/05/22,0.058
2017/05/23,0.064
2017/05/24,0.071
2017/05/25,0.078
2017/05/26,0.079
2017/05/27,0.077
2017/05/28,0.078
2017/05/29,0.078
2017/05/30,0.082
2017/05/31,0.09
2017/06/01,0.096
2017/06/02,0.1
2017/06/03,0.102
2017/06/04,0.108
2017/06/05,0.11
2017/06/06,0.113
2017/06/07,0.116
2017/06/08,0.119
2017/06/09,0.12
2017/06/10,0.124
2017/06/11,0.132
2017/06/12,0.147
2017/06/13,0.158
2017/06/14,0.163
2017/06/15,0.163
2017/06/16,0.163
2017/06/17,0.162
2017/06/18,0.161
2017/06/19,0.159
2017/06/20,0.169
2017/06/21,0.233
2017/06/22,0.268
2017/06/23,0.297
2017/06/24,0.317
2017/06/25,0.309
2017/06/26,0.287
2017/06/27,0.26
2017/06/28,0.256
2017/06/29,0.243
2017/06/30,0.211
2017/07/01,0.184
2017/07/02,0.163
2017/07/03,0.154
2017/07/04,0.141
2017/07/05,0.129
2017/07/06,0.123
2017/07/07,0.121
2017/07/08,0.118
2017/07/09,0.116
2017/07/10,0.11
2017/07/11,0.104
2017/07/12,0.099
2017/07/13,0.096
2017/07/14,0.091
2017/07/15,0.089
2017/07/16,0.083
2017/07/17,0.08
2017/07/18,0.083
2017/07/19,0.086
2017/07/20,0.088
2017/07/21,0.093
2017/07/22,0.095
2017/07/23,0.098
2017/07/24,0.1
2017/07/25,0.1
2017/07/26,0.099
2017/07/27,0.097
2017/07/28,0.094
2017/07/29,0.09
2017/07/30,0.089
2017/07/31,0.088
2017/08/01,0.093
2017/08/02,0.096
2017/08/03,0.098
2017/08/04,0.098
2017/08/05,0.1
2017/08/06,0.104
2017/08/07,0.108
2017/08/08,0.112
2017/08/09,0.12
2017/08/10,0.125
2017/08/11,0.131
2017/08/12,0.137
2017/08/13,0.138
2017/08/14,0.138
2017/08/15,0.139
2017/08/16,0.15
2017/08/17,0.153
2017/08/18,0.168
2017/08/19,0.163
2017/08/20,0.158
2017/08/21,0.155
2017/08/22,0.152
2017/08/23,0.147
2017/08/24,0.144
2017/08/25,0.145
2017/08/26,0.145
2017/08/27,0.146
2017/08/28,0.148
2017/08/29,0.157
2017/08/30,0.17
2017/08/31,0.202
2017/09/01,0.219
2017/09/02,0.224
2017/09/03,0.215
2017/09/04,0.208
2017/09/05,0.202
2017/09/06,0.22
2017/09/07,0.236
2017/09/08,0.263
2017/09/09,0.26
2017/09/10,0.247
2017/09/11,0.222
2017/09/12,0.203
2017/09/13,0.178
2017/09/14,0.159
2017/09/15,0.153
2017/09/16,0.169
2017/09/17,0.182
2017/09/18,0.185
2017/09/19,0.176
2017/09/20,0.174
2017/09/21,0.162
2017/09/22,0.149
2017/09/23,0.138
2017/09/24,0.138
2017/09/25,0.137
2017/09/26,0.141
2017/09/27,0.142
2017/09/28,0.143
2017/09/29,0.142
2017/09/30,0.152
2017/10/01,0.154
2017/10/02,0.155
2017/10/03,0.156
2017/10/04,0.157
2017/10/05,0.155
2017/10/06,0.16
2017/10/07,0.159
2017/10/08,0.159
2017/10/09,0.159
2017/10/10,0.156
2017/10/11,0.155
2017/10/12,0.155
2017/10/13,0.161
2017/10/14,0.168
2017/10/15,0.17
2017/10/16,0.164
2017/10/17,0.148
2017/10/18,0.133
2017/10/19,0.114
2017/10/20,0.1
2017/10/21,0.085
2017/10/22,0.072
2017/10/23,0.073
2017/10/24,0.078
2017/10/25,0.074
2017/10/26,0.07
2017/10/27,0.053
2017/10/28,0.038
2017/10/29,0.025
2017/10/30,0.014
2017/10/31,0.006
2017/11/01,0.03
2017/11/02,0.054
2017/11/03,0.067
2017/11/04,0.07
2017/11/05,0.069
2017/11/06,0.06
2017/11/07,0.06
2017/11/08,0.07
2017/11/09,0.085
2017/11/10,0.094
2017/11/11,0.106
2017/11/12,0.116
2017/11/13,0.124
2017/11/14,0.13
2017/11/15,0.133
2017/11/16,0.135
2017/11/17,0.134
2017/11/18,0.127
2017/11/19,0.132
2017/11/20,0.136
2017/11/21,0.141
2017/11/22,0.145
2017/11/23,0.152
2017/11/24,0.161
2017/11/25,0.16
2017/11/26,0.168
2017/11/27,0.177
2017/11/28,0.184
2017/11/29,0.19
2017/11/30,0.189
2017/12/01,0.19
2017/12/02,0.186
2017/12/03,0.188
2017/12/04,0.191
2017/12/05,0.217
2017/12/06,0.262
2017/12/07,0.35
2017/12/08,0.429
2017/12/09,0.504
2017/12/10,0.522
2017/12/11,0.508
2017/12/12,0.516
2017/12/13,0.498
2017/12/14,0.544
2017/12/15,0.577
2017/12/16,0.584
2017/12/17,0.541
2017/12/18,0.489
2017/12/19,0.505
2017/12/20,0.54
2017/12/21,0.57
2017/12/22,0.574
2017/12/23,0.592
2017/12/24,0.56
2017/12/25,0.501
2017/12/26,0.446
2017/12/27,0.4
2017/12/28,0.358
2017/12/29,0.333
2017/12/30,0.313
2017/12/31,0.311
2018/01/01,0.315
2018/01/02,0.326
2018/01/03,0.343
2018/01/04,0.411
2018/01/05,0.72
2018/01/06,1.104
2018/01/07,1.4
2018/01/08,1.682
2018/01/09,1.915
2018/01/10,2.302
2018/01/11,2.444
2018/01/12,2.268
2018/01/13,2.225
2018/01/14,2.103
2018/01/15,1.913
2018/01/16,1.694
2018/01/17,1.458
2018/01/18,1.354
2018/01/19,1.271
2018/01/20,1.21
2018/01/21,1.166
2018/01/22,1.028
2018/01/23,0.968
2018/01/24,0.924
2018/01/25,0.873
2018/01/26,0.747
2018/01/27,0.651
2018/01/28,0.591
2018/01/29,0.653
2018/01/30,0.614
2018/01/31,0.581
2018/02/01,0.696
2018/02/02,0.71
2018/02/03,0.687
2018/02/04,0.622
2018/02/05,0.538
2018/02/06,0.471
2018/02/07,0.437
2018/02/08,0.388
2018/02/09,0.366
2018/02/10,0.359
2018/02/11,0.355
2018/02/12,0.357
2018/02/13,0.357
2018/02/14,0.359
2018/02/15,0.368
2018/02/16,0.376
2018/02/17,0.385
2018/02/18,0.415
2018/02/19,0.415
2018/02/20,0.413
2018/02/21,0.386
2018/02/22,0.349
2018/02/23,0.335
2018/02/24,0.332
2018/02/25,0.318
2018/02/26,0.3
2018/02/27,0.288
2018/02/28,0.306
2018/03/01,0.309
2018/03/02,0.322
2018/03/03,0.307
2018/03/04,0.321
2018/03/05,0.334
2018/03/06,0.339
2018/03/07,0.337
2018/03/08,0.316
2018/03/09,0.283
2018/03/10,0.246
2018/03/11,0.211
2018/03/12,0.184
2018/03/13,0.157
2018/03/14,0.135
2018/03/15,0.123
2018/03/16,0.116
2018/03/17,0.109
2018/03/18,0.106
2018/03/19,0.098
2018/03/20,0.096
2018/03/21,0.093
2018/03/22,0.089
2018/03/23,0.088
2018/03/24,0.082
2018/03/25,0.078
2018/03/26,0.078
2018/03/27,0.075
2018/03/28,0.074
2018/03/29,0.07
2018/03/30,0.063
2018/03/31,0.057
2018/04/01,0.051
2018/04/02,0.047
2018/04/03,0.044
2018/04/04,0.042
2018/04/05,0.042
2018/04/06,0.039
2018/04/07,0.037
2018/04/08,0.036
2018/04/09,0.035
2018/04/10,0.035
2018/04/11,0.037
2018/04/12,0.04
2018/04/13,0.044
2018/04/14,0.045
2018/04/15,0.048
2018/04/16,0.051
2018/04/17,0.05
2018/04/18,0.054
2018/04/19,0.055
2018/04/20,0.063
2018/04/21,0.064
2018/04/22,0.066
2018/04/23,0.068
2018/04/24,0.079
2018/04/25,0.089
2018/04/26,0.098
2018/04/27,0.111
2018/04/28,0.122
2018/04/29,0.139
2018/04/30,0.152
2018/05/01,0.152
2018/05/02,0.151
2018/05/03,0.153
2018/05/04,0.147
2018/05/05,0.147
2018/05/06,0.138
2018/05/07,0.129
2018/05/08,0.128
2018/05/09,0.142
2018/05/10,0.179
2018/05/11,0.204
2018/05/12,0.198
2018/05/13,0.208
2018/05/14,0.235
2018/05/15,0.259
2018/05/16,0.27
2018/05/17,0.284
2018/05/18,0.295
2018/05/19,0.292
2018/05/20,0.29
2018/05/21,0.29
2018/05/22,0.299
2018/05/23,0.294
2018/05/24,0.288
2018/05/25,0.278
2018/05/26,0.263
2018/05/27,0.243
2018/05/28,0.242
2018/05/29,0.251
2018/05/30,0.266
2018/05/31,0.294
2018/06/01,0.311
2018/06/02,0.299
2018/06/03,0.29
2018/06/04,0.288
2018/06/05,0.279
2018/06/06,0.276
2018/06/07,0.268
2018/06/08,0.256
2018/06/09,0.232
2018/06/10,0.204
2018/06/11,0.18
2018/06/12,0.164
2018/06/13,0.155
2018/06/14,0.157
2018/06/15,0.169
2018/06/16,0.155
2018/06/17,0.135
2018/06/18,0.123
2018/06/19,0.125
2018/06/20,0.118
2018/06/21,0.113
2018/06/22,0.105
2018/06/23,0.092
2018/06/24,0.082
2018/06/25,0.089
2018/06/26,0.086
2018/06/27,0.083
2018/06/28,0.079
2018/06/29,0.077
2018/06/30,0.143
2018/07/01,0.339
2018/07/02,0.541
2018/07/03,0.756
2018/07/04,0.804
2018/07/05,0.8
2018/07/06,0.87
2018/07/07,0.883
2018/07/08,0.776
2018/07/09,0.644
2018/07/10,0.515
2018/07/11,0.414
2018/07/12,0.369
2018/07/13,0.345
2018/07/14,0.427
2018/07/15,0.446
2018/07/16,0.386
2018/07/17,0.323
2018/07/18,0.265
2018/07/19,0.201
2018/07/20,0.157
2018/07/21,0.125
2018/07/22,0.097
2018/07/23,0.104
2018/07/24,0.099
2018/07/25,0.091
2018/07/26,0.083
2018/07/27,0.071
2018/07/28,0.06
2018/07/29,0.05
2018/07/30,0.043
2018/07/31,0.04
2018/08/01,0.037
2018/08/02,0.036
2018/08/03,0.039
2018/08/04,0.039
2018/08/05,0.038
2018/08/06,0.039
2018/08/07,0.068
2018/08/08,0.204
2018/08/09,0.307
2018/08/10,0.332
2018/08/11,0.29
2018/08/12,0.242
2018/08/13,0.193
2018/08/14,0.145
2018/08/15,0.106
2018/08/16,0.078
2018/08/17,0.111
2018/08/18,0.103
2018/08/19,0.089
2018/08/20,0.075
2018/08/21,0.065
2018/08/22,0.06
2018/08/23,0.053
2018/08/24,0.049
2018/08/25,0.045
2018/08/26,0.043
2018/08/27,0.044
2018/08/28,0.045
2018/08/29,0.05
2018/08/30,0.052
2018/08/31,0.055
2018/09/01,0.055
2018/09/02,0.052
2018/09/03,0.05
2018/09/04,0.051
2018/09/05,0.049
2018/09/06,0.051
2018/09/07,0.053
2018/09/08,0.054
2018/09/09,0.054
2018/09/10,0.053
2018/09/11,0.054
2018/09/12,0.055
2018/09/13,0.058
2018/09/14,0.059
2018/09/15,0.06
2018/09/16,0.059
2018/09/17,0.06
2018/09/18,0.061
2018/09/19,0.068
2018/09/20,0.072
2018/09/21,0.079
2018/09/22,0.079
2018/09/23,0.076
2018/09/24,0.078
2018/09/25,0.078
2018/09/26,0.081
2018/09/27,0.084
2018/09/28,0.088
2018/09/29,0.095
2018/09/30,0.096
2018/10/01,0.099
2018/10/02,0.102
2018/10/03,0.092
2018/10/04,0.084
2018/10/05,0.074
2018/10/06,0.059
2018/10/07,0.051
2018/10/08,0.051
2018/10/09,0.05
2018/10/10,0.055
2018/10/11,0.057
2018/10/12,0.059
2018/10/13,0.054
2018/10/14,0.049
2018/10/15,0.052
2018/10/16,0.049
2018/10/17,0.048
2018/10/18,0.047
2018/10/19,0.05
2018/10/20,0.051
2018/10/21,0.051
2018/10/22,0.05
2018/10/23,0.051
2018/10/24,0.057
2018/10/25,0.063
2018/10/26,0.065
2018/10/27,0.062
2018/10/28,0.059
2018/10/29,0.058
2018/10/30,0.058
2018/10/31,0.056
2018/11/01,0.054
2018/11/02,0.059
2018/11/03,0.06
2018/11/04,0.062
2018/11/05,0.069
2018/11/06,0.075
2018/11/07,0.078
2018/11/08,0.081
2018/11/09,0.079
2018/11/10,0.071
2018/11/11,0.06
2018/11/12,0.056
2018/11/13,0.054
2018/11/14,0.056
2018/11/15,0.061
2018/11/16,0.061
2018/11/17,0.058
2018/11/18,0.056
2018/11/19,0.055
2018/11/20,0.055
2018/11/21,0.051
2018/11/22,0.047
2018/11/23,0.045
2018/11/24,0.041
2018/11/25,0.04
2018/11/26,0.038
2018/11/27,0.035
2018/11/28,0.036
2018/11/29,0.04
2018/11/30,0.047
2018/12/01,0.048
2018/12/02,0.047
2018/12/03,0.046
2018/12/04,0.045
2018/12/05,0.044
2018/12/06,0.043
2018/12/07,0.039
2018/12/08,0.034
2018/12/09,0.03
2018/12/10,0.027
2018/12/11,0.025
2018/12/12,0.024
2018/12/13,0.026
2018/12/14,0.026
2018/12/15,0.025
2018/12/16,0.023
2018/12/17,0.023
2018/12/18,0.025
2018/12/19,0.027
2018/12/20,0.03
2018/12/21,0.033
2018/12/22,0.033
2018/12/23,0.036
2018/12/24,0.041
2018/12/25,0.043
2018/12/26,0.042
2018/12/27,0.04
2018/12/28,0.04
2018/12/29,0.038
2018/12/30,0.039
2018/12/31,0.038
2019/01/01,0.036
2019/01/02,0.037
2019/01/03,0.036
2019/01/04,0.039
2019/01/05,0.038
2019/01/06,0.037
2019/01/07,0.037
2019/01/08,0.038
2019/01/09,0.037
2019/01/10,0.037
2019/01/11,0.036
2019/01/12,0.034
2019/01/13,0.032
2019/01/14,0.036
2019/01/15,0.039
2019/01/16,0.04
2019/01/17,0.039
2019/01/18,0.04
2019/01/19,0.037
2019/01/20,0.037
2019/01/21,0.036
2019/01/22,0.034
2019/01/23,0.034
2019/01/24,0.035
2019/01/25,0.034
2019/01/26,0.033
2019/01/27,0.031
2019/01/28,0.031
2019/01/29,0.03
2019/01/30,0.03
2019/01/31,0.032
2019/02/01,0.032
2019/02/02,0.031
2019/02/03,0.03
2019/02/04,0.03
2019/02/05,0.029
2019/02/06,0.028
2019/02/07,0.029
2019/02/08,0.03
2019/02/09,0.031
2019/02/10,0.032
2019/02/11,0.035
2019/02/12,0.036
2019/02/13,0.037
2019/02/14,0.037
2019/02/15,0.039
2019/02/16,0.039
2019/02/17,0.041
2019/02/18,0.046
2019/02/19,0.05
2019/02/20,0.054
2019/02/21,0.056
2019/02/22,0.058
2019/02/23,0.058
2019/02/24,0.06
2019/02/25,0.06
2019/02/26,0.06
2019/02/27,0.06
2019/02/28,0.061
2019/03/01,0.056
2019/03/02,0.051
2019/03/03,0.046
2019/03/04,0.041
2019/03/05,0.04
2019/03/06,0.039
2019/03/07,0.039
2019/03/08,0.039
2019/03/09,0.037
2019/03/10,0.035
2019/03/11,0.034
2019/03/12,0.032
2019/03/13,0.03
2019/03/14,0.029
2019/03/15,0.028
2019/03/16,0.028
2019/03/17,0.028
2019/03/18,0.028
2019/03/19,0.032
2019/03/20,0.031
2019/03/21,0.033
2019/03/22,0.032
2019/03/23,0.031
2019/03/24,0.03
2019/03/25,0.03
2019/03/26,0.029
2019/03/27,0.03
2019/03/28,0.03
2019/03/29,0.031
2019/03/30,0.031
2019/03/31,0.03
2019/04/01,0.03
2019/04/02,0.033
2019/04/03,0.041
2019/04/04,0.044
2019/04/05,0.043
2019/04/06,0.041
2019/04/07,0.039
2019/04/08,0.039
2019/04/09,0.038
2019/04/10,0.037
2019/04/11,0.038
2019/04/12,0.04
2019/04/13,0.039
2019/04/14,0.036
2019/04/15,0.035
2019/04/16,0.034
2019/04/17,0.034
2019/04/18,0.035
2019/04/19,0.035
2019/04/20,0.033
2019/04/21,0.032
2019/04/22,0.032
2019/04/23,0.033
2019/04/24,0.034
2019/04/25,0.034
2019/04/26,0.035
2019/04/27,0.033
2019/04/28,0.031
2019/04/29,0.03
2019/04/30,0.028
2019/05/01,0.028
2019/05/02,0.029
2019/05/03,0.031
2019/05/04,0.032
2019/05/05,0.033
2019/05/06,0.034
2019/05/07,0.038
2019/05/08,0.039
2019/05/09,0.039
2019/05/10,0.04
2019/05/11,0.04
2019/05/12,0.041
2019/05/13,0.043
2019/05/14,0.049
2019/05/15,0.061
2019/05/16,0.083
2019/05/17,0.095
2019/05/18,0.098
2019/05/19,0.1
2019/05/20,0.103
2019/05/21,0.093
2019/05/22,0.097
2019/05/23,0.094
2019/05/24,0.095
2019/05/25,0.087
2019/05/26,0.078
2019/05/27,0.083
2019/05/28,0.091
2019/05/29,0.094
2019/05/30,0.103
2019/05/31,0.106
2019/06/01,0.104
2019/06/02,0.094
2019/06/03,0.09
2019/06/04,0.087
2019/06/05,0.088
2019/06/06,0.084
2019/06/07,0.083
2019/06/08,0.104
2019/06/09,0.094
2019/06/10,0.117
2019/06/11,0.116
2019/06/12,0.099
2019/06/13,0.088
2019/06/14,0.085
2019/06/15,0.092
2019/06/16,0.083
2019/06/17,0.105
2019/06/18,0.097
2019/06/19,0.104
2019/06/20,0.131
2019/06/21,0.119
2019/06/22,0.109
