Date,median_transaction_fee7emaUSD
2016/06/09,0.006
2016/06/10,0.006
2016/06/11,0.006
2016/06/12,0.006
2016/06/13,0.006
2016/06/14,0.007
2016/06/15,0.007
2016/06/16,0.007
2016/06/17,0.007
2016/06/18,0.007
2016/06/19,0.007
2016/06/20,0.006
2016/06/21,0.006
2016/06/22,0.006
2016/06/23,0.006
2016/06/24,0.006
2016/06/25,0.006
2016/06/26,0.006
2016/06/27,0.006
2016/06/28,0.006
2016/06/29,0.006
2016/06/30,0.006
2016/07/01,0.006
2016/07/02,0.006
2016/07/03,0.005
2016/07/04,0.005
2016/07/05,0.005
2016/07/06,0.005
2016/07/07,0.005
2016/07/08,0.005
2016/07/09,0.005
2016/07/10,0.005
2016/07/11,0.005
2016/07/12,0.005
2016/07/13,0.004
2016/07/14,0.005
2016/07/15,0.005
2016/07/16,0.005
2016/07/17,0.005
2016/07/18,0.005
2016/07/19,0.005
2016/07/20,0.005
2016/07/21,0.005
2016/07/22,0.005
2016/07/23,0.005
2016/07/24,0.005
2016/07/25,0.005
2016/07/26,0.005
2016/07/27,0.005
2016/07/28,0.006
2016/07/29,0.005
2016/07/30,0.005
2016/07/31,0.005
2016/08/01,0.005
2016/08/02,0.005
2016/08/03,0.005
2016/08/04,0.005
2016/08/05,0.005
2016/08/06,0.005
2016/08/07,0.005
2016/08/08,0.005
2016/08/09,0.005
2016/08/10,0.005
2016/08/11,0.005
2016/08/12,0.005
2016/08/13,0.005
2016/08/14,0.005
2016/08/15,0.005
2016/08/16,0.005
2016/08/17,0.005
2016/08/18,0.005
2016/08/19,0.005
2016/08/20,0.005
2016/08/21,0.005
2016/08/22,0.005
2016/08/23,0.005
2016/08/24,0.005
2016/08/25,0.005
2016/08/26,0.005
2016/08/27,0.005
2016/08/28,0.005
2016/08/29,0.005
2016/08/30,0.005
2016/08/31,0.005
2016/09/01,0.005
2016/09/02,0.005
2016/09/03,0.005
2016/09/04,0.005
2016/09/05,0.005
2016/09/06,0.005
2016/09/07,0.005
2016/09/08,0.005
2016/09/09,0.005
2016/09/10,0.005
2016/09/11,0.005
2016/09/12,0.005
2016/09/13,0.005
2016/09/14,0.005
2016/09/15,0.005
2016/09/16,0.005
2016/09/17,0.005
2016/09/18,0.005
2016/09/19,0.005
2016/09/20,0.005
2016/09/21,0.006
2016/09/22,0.006
2016/09/23,0.007
2016/09/24,0.008
2016/09/25,0.009
2016/09/26,0.01
2016/09/27,0.01
2016/09/28,0.01
2016/09/29,0.009
2016/09/30,0.009
2016/10/01,0.009
2016/10/02,0.01
2016/10/03,0.009
2016/10/04,0.01
2016/10/05,0.009
2016/10/06,0.009
2016/10/07,0.008
2016/10/08,0.007
2016/10/09,0.007
2016/10/10,0.007
2016/10/11,0.007
2016/10/12,0.007
2016/10/13,0.012
2016/10/14,0.013
2016/10/15,0.015
2016/10/16,0.015
2016/10/17,0.015
2016/10/18,0.015
2016/10/19,0.013
2016/10/20,0.011
2016/10/21,0.01
2016/10/22,0.009
2016/10/23,0.008
2016/10/24,0.008
2016/10/25,0.007
2016/10/26,0.007
2016/10/27,0.007
2016/10/28,0.007
2016/10/29,0.006
2016/10/30,0.006
2016/10/31,0.006
2016/11/01,0.006
2016/11/02,0.006
2016/11/03,0.006
2016/11/04,0.005
2016/11/05,0.005
2016/11/06,0.005
2016/11/07,0.005
2016/11/08,0.005
2016/11/09,0.005
2016/11/10,0.005
2016/11/11,0.005
2016/11/12,0.005
2016/11/13,0.005
2016/11/14,0.005
2016/11/15,0.005
2016/11/16,0.005
2016/11/17,0.005
2016/11/18,0.005
2016/11/19,0.005
2016/11/20,0.005
2016/11/21,0.005
2016/11/22,0.005
2016/11/23,0.005
2016/11/24,0.005
2016/11/25,0.005
2016/11/26,0.005
2016/11/27,0.005
2016/11/28,0.005
2016/11/29,0.005
2016/11/30,0.005
2016/12/01,0.004
2016/12/02,0.004
2016/12/03,0.004
2016/12/04,0.004
2016/12/05,0.004
2016/12/06,0.004
2016/12/07,0.004
2016/12/08,0.004
2016/12/09,0.004
2016/12/10,0.004
2016/12/11,0.004
2016/12/12,0.004
2016/12/13,0.004
2016/12/14,0.004
2016/12/15,0.004
2016/12/16,0.004
2016/12/17,0.004
2016/12/18,0.004
2016/12/19,0.004
2016/12/20,0.004
2016/12/21,0.004
2016/12/22,0.004
2016/12/23,0.004
2016/12/24,0.004
2016/12/25,0.003
2016/12/26,0.003
2016/12/27,0.003
2016/12/28,0.003
2016/12/29,0.003
2016/12/30,0.004
2016/12/31,0.004
2017/01/01,0.004
2017/01/02,0.004
2017/01/03,0.004
2017/01/04,0.004
2017/01/05,0.004
2017/01/06,0.004
2017/01/07,0.004
2017/01/08,0.005
2017/01/09,0.005
2017/01/10,0.005
2017/01/11,0.005
2017/01/12,0.005
2017/01/13,0.005
2017/01/14,0.005
2017/01/15,0.005
2017/01/16,0.004
2017/01/17,0.005
2017/01/18,0.005
2017/01/19,0.005
2017/01/20,0.005
2017/01/21,0.005
2017/01/22,0.005
2017/01/23,0.005
2017/01/24,0.005
2017/01/25,0.005
2017/01/26,0.005
2017/01/27,0.005
2017/01/28,0.005
2017/01/29,0.005
2017/01/30,0.005
2017/01/31,0.005
2017/02/01,0.005
2017/02/02,0.005
2017/02/03,0.005
2017/02/04,0.005
2017/02/05,0.005
2017/02/06,0.005
2017/02/07,0.005
2017/02/08,0.005
2017/02/09,0.005
2017/02/10,0.005
2017/02/11,0.005
2017/02/12,0.005
2017/02/13,0.005
2017/02/14,0.006
2017/02/15,0.006
2017/02/16,0.006
2017/02/17,0.006
2017/02/18,0.006
2017/02/19,0.006
2017/02/20,0.006
2017/02/21,0.006
2017/02/22,0.006
2017/02/23,0.006
2017/02/24,0.006
2017/02/25,0.006
2017/02/26,0.006
2017/02/27,0.006
2017/02/28,0.007
2017/03/01,0.007
2017/03/02,0.007
2017/03/03,0.007
2017/03/04,0.008
2017/03/05,0.008
2017/03/06,0.008
2017/03/07,0.008
2017/03/08,0.008
2017/03/09,0.008
2017/03/10,0.008
2017/03/11,0.008
2017/03/12,0.008
2017/03/13,0.009
2017/03/14,0.01
2017/03/15,0.011
2017/03/16,0.012
2017/03/17,0.014
2017/03/18,0.015
2017/03/19,0.015
2017/03/20,0.016
2017/03/21,0.017
2017/03/22,0.017
2017/03/23,0.017
2017/03/24,0.018
2017/03/25,0.019
2017/03/26,0.02
2017/03/27,0.02
2017/03/28,0.021
2017/03/29,0.022
2017/03/30,0.022
2017/03/31,0.022
2017/04/01,0.022
2017/04/02,0.022
2017/04/03,0.021
2017/04/04,0.021
2017/04/05,0.021
2017/04/06,0.02
2017/04/07,0.02
2017/04/08,0.02
2017/04/09,0.02
2017/04/10,0.02
2017/04/11,0.02
2017/04/12,0.02
2017/04/13,0.02
2017/04/14,0.021
2017/04/15,0.021
2017/04/16,0.021
2017/04/17,0.021
2017/04/18,0.022
2017/04/19,0.022
2017/04/20,0.022
2017/04/21,0.023
2017/04/22,0.023
2017/04/23,0.023
2017/04/24,0.023
2017/04/25,0.023
2017/04/26,0.023
2017/04/27,0.023
2017/04/28,0.025
2017/04/29,0.026
2017/04/30,0.028
2017/05/01,0.03
2017/05/02,0.031
2017/05/03,0.032
2017/05/04,0.033
2017/05/05,0.035
2017/05/06,0.036
2017/05/07,0.037
2017/05/08,0.037
2017/05/09,0.037
2017/05/10,0.037
2017/05/11,0.038
2017/05/12,0.038
2017/05/13,0.039
2017/05/14,0.039
2017/05/15,0.04
2017/05/16,0.04
2017/05/17,0.041
2017/05/18,0.041
2017/05/19,0.043
2017/05/20,0.047
2017/05/21,0.05
2017/05/22,0.056
2017/05/23,0.061
2017/05/24,0.067
2017/05/25,0.073
2017/05/26,0.074
2017/05/27,0.072
2017/05/28,0.074
2017/05/29,0.075
2017/05/30,0.08
2017/05/31,0.089
2017/06/01,0.094
2017/06/02,0.097
2017/06/03,0.097
2017/06/04,0.103
2017/06/05,0.106
2017/06/06,0.109
2017/06/07,0.113
2017/06/08,0.116
2017/06/09,0.117
2017/06/10,0.12
2017/06/11,0.13
2017/06/12,0.144
2017/06/13,0.153
2017/06/14,0.157
2017/06/15,0.156
2017/06/16,0.155
2017/06/17,0.156
2017/06/18,0.157
2017/06/19,0.157
2017/06/20,0.169
2017/06/21,0.231
2017/06/22,0.258
2017/06/23,0.28
2017/06/24,0.294
2017/06/25,0.283
2017/06/26,0.263
2017/06/27,0.245
2017/06/28,0.254
2017/06/29,0.247
2017/06/30,0.219
2017/07/01,0.195
2017/07/02,0.176
2017/07/03,0.168
2017/07/04,0.156
2017/07/05,0.146
2017/07/06,0.139
2017/07/07,0.133
2017/07/08,0.128
2017/07/09,0.125
2017/07/10,0.117
2017/07/11,0.11
2017/07/12,0.105
2017/07/13,0.102
2017/07/14,0.097
2017/07/15,0.094
2017/07/16,0.088
2017/07/17,0.085
2017/07/18,0.087
2017/07/19,0.09
2017/07/20,0.091
2017/07/21,0.094
2017/07/22,0.095
2017/07/23,0.097
2017/07/24,0.098
2017/07/25,0.098
2017/07/26,0.097
2017/07/27,0.096
2017/07/28,0.094
2017/07/29,0.09
2017/07/30,0.09
2017/07/31,0.089
2017/08/01,0.095
2017/08/02,0.097
2017/08/03,0.098
2017/08/04,0.097
2017/08/05,0.099
2017/08/06,0.103
2017/08/07,0.106
2017/08/08,0.111
2017/08/09,0.118
2017/08/10,0.122
2017/08/11,0.127
2017/08/12,0.132
2017/08/13,0.133
2017/08/14,0.133
2017/08/15,0.135
2017/08/16,0.147
2017/08/17,0.15
2017/08/18,0.164
2017/08/19,0.158
2017/08/20,0.152
2017/08/21,0.151
2017/08/22,0.149
2017/08/23,0.147
2017/08/24,0.146
2017/08/25,0.147
2017/08/26,0.147
2017/08/27,0.147
2017/08/28,0.149
2017/08/29,0.157
2017/08/30,0.168
2017/08/31,0.199
2017/09/01,0.211
2017/09/02,0.213
2017/09/03,0.202
2017/09/04,0.197
2017/09/05,0.195
2017/09/06,0.218
2017/09/07,0.236
2017/09/08,0.261
2017/09/09,0.252
2017/09/10,0.235
2017/09/11,0.212
2017/09/12,0.199
2017/09/13,0.182
2017/09/14,0.17
2017/09/15,0.169
2017/09/16,0.184
2017/09/17,0.191
2017/09/18,0.189
2017/09/19,0.176
2017/09/20,0.172
2017/09/21,0.161
2017/09/22,0.151
2017/09/23,0.144
2017/09/24,0.146
2017/09/25,0.144
2017/09/26,0.147
2017/09/27,0.146
2017/09/28,0.145
2017/09/29,0.142
2017/09/30,0.152
2017/10/01,0.154
2017/10/02,0.154
2017/10/03,0.154
2017/10/04,0.156
2017/10/05,0.153
2017/10/06,0.159
2017/10/07,0.158
2017/10/08,0.158
2017/10/09,0.158
2017/10/10,0.155
2017/10/11,0.154
2017/10/12,0.155
2017/10/13,0.162
2017/10/14,0.168
2017/10/15,0.168
2017/10/16,0.162
2017/10/17,0.145
2017/10/18,0.133
2017/10/19,0.118
2017/10/20,0.108
2017/10/21,0.096
2017/10/22,0.085
2017/10/23,0.086
2017/10/24,0.088
2017/10/25,0.082
2017/10/26,0.076
2017/10/27,0.057
2017/10/28,0.043
2017/10/29,0.032
2017/10/30,0.024
2017/10/31,0.018
2017/11/01,0.041
2017/11/02,0.061
2017/11/03,0.067
2017/11/04,0.065
2017/11/05,0.061
2017/11/06,0.052
2017/11/07,0.055
2017/11/08,0.069
2017/11/09,0.085
2017/11/10,0.092
2017/11/11,0.101
2017/11/12,0.108
2017/11/13,0.114
2017/11/14,0.12
2017/11/15,0.125
2017/11/16,0.128
2017/11/17,0.128
2017/11/18,0.122
2017/11/19,0.129
2017/11/20,0.134
2017/11/21,0.139
2017/11/22,0.143
2017/11/23,0.149
2017/11/24,0.157
2017/11/25,0.154
2017/11/26,0.164
2017/11/27,0.173
2017/11/28,0.179
2017/11/29,0.184
2017/11/30,0.183
2017/12/01,0.184
2017/12/02,0.181
2017/12/03,0.185
2017/12/04,0.19
2017/12/05,0.215
2017/12/06,0.259
2017/12/07,0.34
2017/12/08,0.406
2017/12/09,0.466
2017/12/10,0.472
2017/12/11,0.454
2017/12/12,0.47
2017/12/13,0.464
2017/12/14,0.527
2017/12/15,0.564
2017/12/16,0.569
2017/12/17,0.521
2017/12/18,0.472
2017/12/19,0.5
2017/12/20,0.542
2017/12/21,0.577
2017/12/22,0.576
2017/12/23,0.585
2017/12/24,0.543
2017/12/25,0.486
2017/12/26,0.447
2017/12/27,0.418
2017/12/28,0.388
2017/12/29,0.368
2017/12/30,0.35
2017/12/31,0.342
2018/01/01,0.339
2018/01/02,0.344
2018/01/03,0.356
2018/01/04,0.417
2018/01/05,0.715
2018/01/06,1.059
2018/01/07,1.294
2018/01/08,1.516
2018/01/09,1.699
2018/01/10,2.059
2018/01/11,2.181
2018/01/12,2.025
2018/01/13,2.038
2018/01/14,1.97
2018/01/15,1.841
2018/01/16,1.691
2018/01/17,1.524
2018/01/18,1.456
2018/01/19,1.378
2018/01/20,1.329
2018/01/21,1.276
2018/01/22,1.119
2018/01/23,1.051
2018/01/24,1.002
2018/01/25,0.952
2018/01/26,0.825
2018/01/27,0.732
2018/01/28,0.674
2018/01/29,0.73
2018/01/30,0.679
2018/01/31,0.637
2018/02/01,0.74
2018/02/02,0.726
2018/02/03,0.686
2018/02/04,0.619
2018/02/05,0.546
2018/02/06,0.488
2018/02/07,0.471
2018/02/08,0.439
2018/02/09,0.416
2018/02/10,0.404
2018/02/11,0.39
2018/02/12,0.382
2018/02/13,0.376
2018/02/14,0.375
2018/02/15,0.379
2018/02/16,0.382
2018/02/17,0.388
2018/02/18,0.415
2018/02/19,0.41
2018/02/20,0.406
2018/02/21,0.38
2018/02/22,0.346
2018/02/23,0.339
2018/02/24,0.344
2018/02/25,0.333
2018/02/26,0.314
2018/02/27,0.301
2018/02/28,0.317
2018/03/01,0.316
2018/03/02,0.328
2018/03/03,0.309
2018/03/04,0.322
2018/03/05,0.332
2018/03/06,0.336
2018/03/07,0.334
2018/03/08,0.313
2018/03/09,0.282
2018/03/10,0.25
2018/03/11,0.223
2018/03/12,0.204
2018/03/13,0.181
2018/03/14,0.161
2018/03/15,0.148
2018/03/16,0.139
2018/03/17,0.127
2018/03/18,0.122
2018/03/19,0.112
2018/03/20,0.107
2018/03/21,0.102
2018/03/22,0.097
2018/03/23,0.095
2018/03/24,0.087
2018/03/25,0.083
2018/03/26,0.083
2018/03/27,0.08
2018/03/28,0.078
2018/03/29,0.074
2018/03/30,0.066
2018/03/31,0.06
2018/04/01,0.055
2018/04/02,0.051
2018/04/03,0.049
2018/04/04,0.047
2018/04/05,0.046
2018/04/06,0.042
2018/04/07,0.04
2018/04/08,0.038
2018/04/09,0.037
2018/04/10,0.037
2018/04/11,0.039
2018/04/12,0.041
2018/04/13,0.044
2018/04/14,0.045
2018/04/15,0.046
2018/04/16,0.049
2018/04/17,0.048
2018/04/18,0.052
2018/04/19,0.054
2018/04/20,0.061
2018/04/21,0.062
2018/04/22,0.063
2018/04/23,0.065
2018/04/24,0.076
2018/04/25,0.086
2018/04/26,0.093
2018/04/27,0.105
2018/04/28,0.114
2018/04/29,0.13
2018/04/30,0.142
2018/05/01,0.141
2018/05/02,0.141
2018/05/03,0.144
2018/05/04,0.141
2018/05/05,0.143
2018/05/06,0.136
2018/05/07,0.129
2018/05/08,0.13
2018/05/09,0.144
2018/05/10,0.181
2018/05/11,0.2
2018/05/12,0.188
2018/05/13,0.196
2018/05/14,0.222
2018/05/15,0.245
2018/05/16,0.257
2018/05/17,0.272
2018/05/18,0.28
2018/05/19,0.275
2018/05/20,0.277
2018/05/21,0.281
2018/05/22,0.293
2018/05/23,0.289
2018/05/24,0.285
2018/05/25,0.276
2018/05/26,0.262
2018/05/27,0.245
2018/05/28,0.249
2018/05/29,0.26
2018/05/30,0.272
2018/05/31,0.297
2018/06/01,0.307
2018/06/02,0.29
2018/06/03,0.279
2018/06/04,0.282
2018/06/05,0.277
2018/06/06,0.278
2018/06/07,0.272
2018/06/08,0.261
2018/06/09,0.236
2018/06/10,0.21
2018/06/11,0.191
2018/06/12,0.179
2018/06/13,0.173
2018/06/14,0.175
2018/06/15,0.184
2018/06/16,0.164
2018/06/17,0.14
2018/06/18,0.129
2018/06/19,0.133
2018/06/20,0.127
2018/06/21,0.123
2018/06/22,0.115
2018/06/23,0.098
2018/06/24,0.087
2018/06/25,0.097
2018/06/26,0.093
2018/06/27,0.09
2018/06/28,0.084
2018/06/29,0.08
2018/06/30,0.145
2018/07/01,0.334
2018/07/02,0.512
2018/07/03,0.692
2018/07/04,0.7
2018/07/05,0.678
2018/07/06,0.753
2018/07/07,0.787
2018/07/08,0.71
2018/07/09,0.614
2018/07/10,0.519
2018/07/11,0.44
2018/07/12,0.417
2018/07/13,0.412
2018/07/14,0.494
2018/07/15,0.487
2018/07/16,0.402
2018/07/17,0.329
2018/07/18,0.276
2018/07/19,0.226
2018/07/20,0.198
2018/07/21,0.18
2018/07/22,0.148
2018/07/23,0.145
2018/07/24,0.129
2018/07/25,0.114
2018/07/26,0.101
2018/07/27,0.086
2018/07/28,0.074
2018/07/29,0.063
2018/07/30,0.057
2018/07/31,0.052
2018/08/01,0.048
2018/08/02,0.045
2018/08/03,0.046
2018/08/04,0.043
2018/08/05,0.041
2018/08/06,0.042
2018/08/07,0.07
2018/08/08,0.202
2018/08/09,0.289
2018/08/10,0.293
2018/08/11,0.24
2018/08/12,0.195
2018/08/13,0.162
2018/08/14,0.137
2018/08/15,0.126
2018/08/16,0.109
2018/08/17,0.141
2018/08/18,0.121
2018/08/19,0.099
2018/08/20,0.082
2018/08/21,0.073
2018/08/22,0.069
2018/08/23,0.063
2018/08/24,0.062
2018/08/25,0.054
2018/08/26,0.05
2018/08/27,0.049
2018/08/28,0.049
2018/08/29,0.054
2018/08/30,0.054
2018/08/31,0.056
2018/09/01,0.054
2018/09/02,0.051
2018/09/03,0.049
2018/09/04,0.051
2018/09/05,0.05
2018/09/06,0.052
2018/09/07,0.053
2018/09/08,0.054
2018/09/09,0.054
2018/09/10,0.053
2018/09/11,0.053
2018/09/12,0.054
2018/09/13,0.058
2018/09/14,0.058
2018/09/15,0.059
2018/09/16,0.058
2018/09/17,0.059
2018/09/18,0.06
2018/09/19,0.068
2018/09/20,0.071
2018/09/21,0.077
2018/09/22,0.076
2018/09/23,0.072
2018/09/24,0.075
2018/09/25,0.076
2018/09/26,0.08
2018/09/27,0.083
2018/09/28,0.087
2018/09/29,0.093
2018/09/30,0.093
2018/10/01,0.096
2018/10/02,0.099
2018/10/03,0.089
2018/10/04,0.082
2018/10/05,0.074
2018/10/06,0.062
2018/10/07,0.056
2018/10/08,0.059
2018/10/09,0.057
2018/10/10,0.061
2018/10/11,0.061
2018/10/12,0.061
2018/10/13,0.054
2018/10/14,0.049
2018/10/15,0.053
2018/10/16,0.051
2018/10/17,0.05
2018/10/18,0.049
2018/10/19,0.051
2018/10/20,0.052
2018/10/21,0.051
2018/10/22,0.05
2018/10/23,0.051
2018/10/24,0.057
2018/10/25,0.062
2018/10/26,0.063
2018/10/27,0.06
2018/10/28,0.056
2018/10/29,0.057
2018/10/30,0.057
2018/10/31,0.056
2018/11/01,0.056
2018/11/02,0.06
2018/11/03,0.06
2018/11/04,0.061
2018/11/05,0.068
2018/11/06,0.073
2018/11/07,0.076
2018/11/08,0.077
2018/11/09,0.075
2018/11/10,0.068
2018/11/11,0.059
2018/11/12,0.057
2018/11/13,0.057
2018/11/14,0.06
2018/11/15,0.064
2018/11/16,0.063
2018/11/17,0.058
2018/11/18,0.055
2018/11/19,0.055
2018/11/20,0.056
2018/11/21,0.052
2018/11/22,0.049
2018/11/23,0.047
2018/11/24,0.043
2018/11/25,0.042
2018/11/26,0.041
2018/11/27,0.038
2018/11/28,0.039
2018/11/29,0.041
2018/11/30,0.048
2018/12/01,0.047
2018/12/02,0.046
2018/12/03,0.045
2018/12/04,0.044
2018/12/05,0.044
2018/12/06,0.043
2018/12/07,0.04
2018/12/08,0.035
2018/12/09,0.031
2018/12/10,0.029
2018/12/11,0.028
2018/12/12,0.027
2018/12/13,0.028
2018/12/14,0.028
2018/12/15,0.026
2018/12/16,0.023
2018/12/17,0.024
2018/12/18,0.026
2018/12/19,0.028
2018/12/20,0.03
2018/12/21,0.032
2018/12/22,0.032
2018/12/23,0.035
2018/12/24,0.039
2018/12/25,0.041
2018/12/26,0.04
2018/12/27,0.038
2018/12/28,0.038
2018/12/29,0.037
2018/12/30,0.038
2018/12/31,0.038
2019/01/01,0.036
2019/01/02,0.037
2019/01/03,0.036
2019/01/04,0.039
2019/01/05,0.038
2019/01/06,0.037
2019/01/07,0.037
2019/01/08,0.038
2019/01/09,0.037
2019/01/10,0.037
2019/01/11,0.036
2019/01/12,0.034
2019/01/13,0.032
2019/01/14,0.037
2019/01/15,0.04
2019/01/16,0.04
2019/01/17,0.039
2019/01/18,0.039
2019/01/19,0.036
2019/01/20,0.036
2019/01/21,0.036
2019/01/22,0.035
2019/01/23,0.035
2019/01/24,0.035
2019/01/25,0.035
2019/01/26,0.033
2019/01/27,0.031
2019/01/28,0.032
2019/01/29,0.031
2019/01/30,0.031
2019/01/31,0.032
2019/02/01,0.032
2019/02/02,0.031
2019/02/03,0.03
2019/02/04,0.03
2019/02/05,0.029
2019/02/06,0.029
2019/02/07,0.029
2019/02/08,0.03
2019/02/09,0.031
2019/02/10,0.032
2019/02/11,0.035
2019/02/12,0.035
2019/02/13,0.036
2019/02/14,0.036
2019/02/15,0.038
2019/02/16,0.038
2019/02/17,0.04
2019/02/18,0.045
2019/02/19,0.049
2019/02/20,0.052
2019/02/21,0.053
2019/02/22,0.055
2019/02/23,0.055
2019/02/24,0.057
2019/02/25,0.058
2019/02/26,0.059
2019/02/27,0.058
2019/02/28,0.06
2019/03/01,0.055
2019/03/02,0.05
2019/03/03,0.047
2019/03/04,0.043
2019/03/05,0.043
2019/03/06,0.042
2019/03/07,0.042
2019/03/08,0.041
2019/03/09,0.038
2019/03/10,0.036
2019/03/11,0.035
2019/03/12,0.033
2019/03/13,0.032
2019/03/14,0.03
2019/03/15,0.03
2019/03/16,0.03
2019/03/17,0.029
2019/03/18,0.029
2019/03/19,0.032
2019/03/20,0.031
2019/03/21,0.033
2019/03/22,0.032
2019/03/23,0.03
2019/03/24,0.03
2019/03/25,0.03
2019/03/26,0.03
2019/03/27,0.03
2019/03/28,0.03
2019/03/29,0.031
2019/03/30,0.031
2019/03/31,0.03
2019/04/01,0.03
2019/04/02,0.033
2019/04/03,0.041
2019/04/04,0.042
2019/04/05,0.041
2019/04/06,0.039
2019/04/07,0.037
2019/04/08,0.038
2019/04/09,0.038
2019/04/10,0.038
2019/04/11,0.039
2019/04/12,0.04
2019/04/13,0.038
2019/04/14,0.036
2019/04/15,0.035
2019/04/16,0.035
2019/04/17,0.035
2019/04/18,0.036
2019/04/19,0.036
2019/04/20,0.033
2019/04/21,0.032
2019/04/22,0.033
2019/04/23,0.033
2019/04/24,0.034
2019/04/25,0.034
2019/04/26,0.035
2019/04/27,0.032
2019/04/28,0.031
2019/04/29,0.03
2019/04/30,0.029
2019/05/01,0.029
2019/05/02,0.031
2019/05/03,0.032
2019/05/04,0.032
2019/05/05,0.033
2019/05/06,0.033
2019/05/07,0.038
2019/05/08,0.038
2019/05/09,0.038
2019/05/10,0.039
2019/05/11,0.039
2019/05/12,0.04
2019/05/13,0.042
2019/05/14,0.048
2019/05/15,0.059
2019/05/16,0.08
2019/05/17,0.088
2019/05/18,0.089
2019/05/19,0.09
2019/05/20,0.094
2019/05/21,0.086
2019/05/22,0.093
2019/05/23,0.092
2019/05/24,0.095
2019/05/25,0.086
2019/05/26,0.078
2019/05/27,0.085
2019/05/28,0.092
2019/05/29,0.095
2019/05/30,0.103
2019/05/31,0.104
2019/06/01,0.1
2019/06/02,0.09
2019/06/03,0.088
2019/06/04,0.088
2019/06/05,0.09
2019/06/06,0.087
2019/06/07,0.086
2019/06/08,0.106
2019/06/09,0.093
2019/06/10,0.115
2019/06/11,0.112
2019/06/12,0.094
2019/06/13,0.085
2019/06/14,0.086
2019/06/15,0.095
2019/06/16,0.086
2019/06/17,0.109
2019/06/18,0.098
2019/06/19,0.102
2019/06/20,0.127
2019/06/21,0.113
2019/06/22,0.105
